C.NS.SE 192.36.135.107 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
E.GTLD-SERVERS.NET 192.12.94.30 {"com":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.12.94.30","timestamp":0,"data":"CX+FAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWkMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAABYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BbAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKaIeAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4="}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.12.94.30","data":"TxOFAAABAAEADQALA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBTVh23AAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFkDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4BYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4=","timestamp":0}}}}}}}}}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
F.NS.SE 192.71.53.53 {}
J.NS.SE 199.254.63.1 {"se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"K/iFAAABAAEACQANAnNlAAAGAAECc2UAAAYAAQACowAASBJjYXRjaGVyLWluLXRoZS1yeWUDbmljAnNlABByZWdpc3RyeS1kZWZhdWx0A25pYwJzZQB4C9hbAAAHCAAABwgADS8AAAAcIAJzZQAAAgABAAKjAAAJAWECbnMCc2UAAnNlAAACAAEAAqMAAAkBZQJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWoCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFkAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBYwJucwJzZQACc2UAAAIAAQACowAACQFiAm5zAnNlAAFhAm5zAnNlAAABAAEAAqMAAATAJJBrAWECbnMCc2UAABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFMBYgJucwJzZQAAAQABAAKjAAAEwCSFawFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAAAEAAQACowAABMAkh2sBYwJucwJzZQAAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAUwFkAm5zAnNlAAABAAEAAqMAAARR5AgQAWUCbnMCc2UAAAEAAQACowAABFHkCjkBZgJucwJzZQAAAQABAAKjAAAEwEc1NQFmAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTAWcCbnMCc2UAAAEAAQACowAABILvBXIBZwJucwJzZQAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQFpAm5zAnNlAAABAAEAAqMAAATCkmoW","answerfrom":"199.254.63.1"}}}}}}}},"iis.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"p+6BAAABAAAAAwAGA2lpcwJzZQAABgABA2lpcwJzZQAAAgABAAFRgAAJAWkCbnMCc2UAA2lpcwJzZQAAAgABAAFRgAALAm5zA25pYwJzZQADaWlzAnNlAAACAAEAAVGAAAwDbnMzA25pYwJzZQABaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAm5zA25pYwJzZQAAAQABAAFRgAAE1PcH5AJucwNuaWMCc2UAABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAFRgAAE1PcImANuczMDbmljAnNlAAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","timestamp":0,"answerfrom":"199.254.63.1"}}}}}}}}}
J.NS.SE 2001:0500:002c:0000:0000:0000:0000:0001 {"se":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"iis.se":{"SOA":{"IN":{"0":{"0":{"0":null}}}}}}
D.GTLD-SERVERS.NET 192.31.80.30 {"com":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.31.80.30","timestamp":0,"data":"TpmFAAABAAEADQAMA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBTVh23AAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWkMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BbAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKaIeAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwBpcHgFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8e"}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.31.80.30","data":"YkeFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWkMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAABYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADABZQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4eAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BawxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANLIeAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4=","timestamp":0}}}}}}}}}
F.GTLD-SERVERS.NET 192.35.51.30 {"com":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.35.51.30","timestamp":0,"data":"muKFAAABAAEADQAMA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBTVh23AAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBagxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BawxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANLIeAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwBpcHgFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4BZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1Ae"}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.35.51.30","data":"BhyFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFhDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWkMZ3RsZC1zZXJ2ZXJzA25ldAABYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAWQMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4=","timestamp":0}}}}}}}}}
C.ROOT-SERVERS.NET 192.33.4.12 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
