NS100.OVH.NET 2001:41d0:0001:1990:0000:0000:0000:0001 {"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1413357135.3258,"answerfrom":"2001:41d0:1:1990::1","data":"noaEAAABAAAAAQABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQAGAAEAAAEsACsGZG5zMTAwA292aANuZXQABHRlY2jAPHgMvnMAAVGAAAAOEAA27oAAAAEsAAApEAAAAAAAAAA="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"ikOEAAABAAEAAAAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHADAABAAEAAVGAAAQlOyDJ","timestamp":1413357122.36026,"answerfrom":"2001:41d0:1:1990::1"}}}}}}}}},"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1413357134.08692,"answerfrom":"2001:41d0:1:1990::1","data":"5SSEAAABAAEAAAABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAMAAEAAQABUYAABLAf4t8AACkQAAAAAAAAAA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1413357134.52919,"answerfrom":"2001:41d0:1:1990::1","data":"UhCEAAABAAAAAQABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eAy/mAABUYAAAA4QADbugAAAASwAACkQAAAAAAAAAA=="}}}}}}}}}}
A.NS.SE 192.36.144.107 {}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
A2.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0031 {}
A2.GTLD-SERVERS.NET 192.5.6.31 {}
DNS100.OVH.NET 2001:41d0:0001:4a90:0000:0000:0000:0001 {"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:4a90::1","timestamp":1413357123.44887,"data":"cRmEAAABAAAAAQABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQAGAAEAAAEsACsGZG5zMTAwA292aANuZXQABHRlY2jAPHgMvnMAAVGAAAAOEAA27oAAAAEsAAApAAAAAAAAAAA="}}}}}}}}}}
L.ROOT-SERVERS.NET 199.7.83.42 {".":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"kdaEAAABAA0AAAAQAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMA7AAEAAQAH6QAABMDkT8nASgABAAEAB+kAAATAIQQMwFkAAQABAAfpAAAExwdbDcBoAAEAAQAH6QAABMDL5grAdwABAAEAB+kAAATABQXxwIYAAQABAAfpAAAEwHAkBMCVAAEAAQAH6QAABIA/AjXApAABAAEAB+kAAATAJJQRwLMAAQABAAfpAAAEwDqAHsDCAAEAAQAH6QAABMEADoHA0QABAAEAB+kAAATHB1MqwOAAAQABAAfpAAAEygwbIcAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwAcAAEAB+kAABAgAQUAAIQAAAAAAAAAAAALAAApAAAAAAAAAAA=","answerfrom":"199.7.83.42","timestamp":1413357143.08534}}}}}}}}}}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {".":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"jmyEAAABAA0AAAAQAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMA7AAEAAQAH6QAABMDkT8nASgABAAEAB+kAAATAIQQMwFkAAQABAAfpAAAExwdbDcBoAAEAAQAH6QAABMDL5grAdwABAAEAB+kAAATABQXxwIYAAQABAAfpAAAEwHAkBMCVAAEAAQAH6QAABIA/AjXApAABAAEAB+kAAATAJJQRwLMAAQABAAfpAAAEwDqAHsDCAAEAAQAH6QAABMEADoHA0QABAAEAB+kAAATHB1MqwOAAAQABAAfpAAAEygwbIcAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwAcAAEAB+kAABAgAQUAAIQAAAAAAAAAAAALAAApAAAAAAAAAAA=","timestamp":1413357143.12895,"answerfrom":"2001:500:3::42"}}}}}}}}}}
NS15.OVH.NET 2001:41d0:0001:1986:0000:0000:0000:0001 {"DNS100.OVH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1986::1","timestamp":1413357123.41366,"data":"v9OEAAABAAEAAAAABmRuczEwMANvdmgDbmV0AAAcAAHADAAcAAEAAVGAABAgAUHQAAFKkAAAAAAAAAAB"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1986::1","timestamp":1413357122.91684,"data":"/vaEAAABAAEAAAABBmRuczEwMANvdmgDbmV0AAABAAHADAABAAEAAVGAAATV+7yQAAApEAAAAAAAAAA="}}}}}}}}},"NS100.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"xHiEAAABAAEAAAABBW5zMTAwA292aANuZXQAAAEAAcAMAAEAAQABUYAABNX7gJAAACkQAAAAAAAAAA==","timestamp":1413357121.8359,"answerfrom":"2001:41d0:1:1986::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"kT+EAAABAAEAAAAABW5zMTAwA292aANuZXQAABwAAcAMABwAAQABUYAAECABQdAAARmQAAAAAAAAAAE=","answerfrom":"2001:41d0:1:1986::1","timestamp":1413357122.32603}}}}}}}}}}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
NS4.EXT.NIC.FR 193.0.9.4 {}
