NS2.RD.NIC.FR 192.134.4.81 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","data":"5BSEAAABAAIAAAADAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAcAACkAAAAAAAAAAA==","timestamp":1416307056.63043}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1416307056.70852,"data":"BRSAAAABAAAAAgABCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEcAACkAAAAAAAAAAA==","answerfrom":"192.134.4.81"}}}}}}}}}}
NS2.RD.NIC.FR 2001:067c:2218:0003:0000:0000:0001:0007 {}
D.NS.SE 81.228.8.16 {}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
DNS2.CSCDNS.NET 2001:0502:cbe4:0000:0000:0000:0000:0033 {"NS.DOMAINNETWORK.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:502:cbe4::33","timestamp":1416307041.56378,"data":"ltWEAAABAAAAAQABAm5zDWRvbWFpbm5ldHdvcmsCc2UAABwAAcAPAAYAAQAADhAAMgRkbnMxBmNzY2RucwNuZXQACmhvc3RtYXN0ZXLANnf9K7gAADhAAAAOEAAk6gAAAA4QAAApAAAAAAAAAAA="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:502:cbe4::33","timestamp":1416307041.27796,"data":"Dp6EAAABAAEAAgAAAm5zDWRvbWFpbm5ldHdvcmsCc2UAAAEAAcAMAAEAAQAADhAABNFwcSHADwACAAEAAA4QABEEZG5zMQZjc2NkbnMDbmV0AMAPAAIAAQAADhAABwRkbnMywEY="}}}}}}}}}}
DNS2.CSCDNS.NET 69.36.145.33 {"DNS2.CSCDNS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1416307041.15782,"data":"BIWEAAABAAEAAgAFBGRuczIGY3NjZG5zA25ldAAAHAABwAwAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAM8ARAAIAAQAAOEAACAVwZG5zMsARwBEAAgABAAA4QAAIBXBkbnMxwBHASQABAAEAADhAAARFJJEhwEkAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAM8BdAAEAAQAAOEAABNFwciHAXQAcAAEAADhAABAmIAB0ABkAAAAAAAAAAAAzAAApEAAAAAAAAAA=","answerfrom":"69.36.145.33"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"iqiEAAABAAEAAgAFBGRuczIGY3NjZG5zA25ldAAAAQABwAwAAQABAAA4QAAERSSRIcARAAIAAQAAOEAACAVwZG5zMcARwBEAAgABAAA4QAAIBXBkbnMywBHAPQABAAEAADhAAATRcHIhwD0AHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAM8BRAAEAAQAAOEAABEUkkSHAUQAcAAEAADhAABAgAQUCy+QAAAAAAAAAAAAzAAApEAAAAAAAAAA=","timestamp":1416307040.93135,"answerfrom":"69.36.145.33"}}}}}}}}},"NS3.DOMAINNETWORK.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1416307040.31101,"data":"qNCEAAABAAAAAQAAA25zMw1kb21haW5uZXR3b3JrA2NvbQAAHAABwBAABgABAAFRgAAyBGRuczEGY3NjZG5zA25ldAAKaG9zdG1hc3RlcsA4d/0ruQAAOEAAAA4QACTqAAABUYA="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","data":"AdGEAAABAAEAAgABA25zMw1kb21haW5uZXR3b3JrA2NvbQAAAQABwAwAAQABAAFRgAAERSSRIcAQAAIAAQABUYAAEQRkbnMyBmNzY2RucwNuZXQAwBAAAgABAAFRgAAHBGRuczHASAAAKQAAAAAAAAAA","timestamp":1416307040.08792}}}}}}}}},"SEB.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1416307040.41295,"data":"WdKEAAABAAEAAgABA3NlYgJzZQAABgABwAwABgABAAAqMAAnA25zMcAMCmhvc3RtYXN0ZXLADHgM59UAAGJwAAAOEAAnjQAAAA4QwAwAAgABAAAqMAASA25zMghzZWJncm91cANjb20AwAwAAgABAAAqMAACwCTAJAABAAEAACowAASBsjIF","answerfrom":"69.36.145.33"}}}}}}}}},"NS1.SEB.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","timestamp":1416307041.85963,"data":"D9+EAAABAAEAAgAAA25zMQNzZWICc2UAAAEAAcAMAAEAAQAAKjAABIGyMgXAEAACAAEAACowABIDbnMyCHNlYmdyb3VwA2NvbQDAEAACAAEAACowAALADA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","data":"DnCEAAABAAAAAQAAA25zMQNzZWICc2UAABwAAcAQAAYAAQAAKjAAI8AMCmhvc3RtYXN0ZXLAEHgM59UAAGJwAAAOEAAnjQAAAA4Q","timestamp":1416307042.18674}}}}}}}}}}
DNS15.OVH.NET 213.251.188.134 {}
