NS1.EXT.NIC.FR 193.51.208.13 {}
I.GTLD-SERVERS.NET 192.43.172.30 {}
G.EXT.NIC.FR 2001:0678:004c:0000:0000:0000:0000:0001 {"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"fr":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"bonk.tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":null}}}},"AAAA":{"IN":{"0":{"0":{"0":null}}}}},"tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}}}
G.EXT.NIC.FR 194.0.36.1 {"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399588668.74042,"data":"loiAAAABAAAAAwAGBWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgADbnMxA25pYwJmcgAAAQABAAKjAAAEwIYEAQNuczEDbmljAmZyAAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABA25zMgNuaWMCZnIAAAEAAQACowAABMBdAAQDbnMyA25pYwJmcgAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAgNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}},"fr":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399588669.11392,"data":"gcWEAAABAAEABQAAAmZyAAAGAAECZnIAAAYAAQACowAAOAhuc21hc3RlcgNuaWMCZnIACmhvc3RtYXN0ZXIDbmljAmZyAIR2dVMAAA4QAAAHCAA27oAAABUYAmZyAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAKAWQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWYDZXh0A25pYwJmcgACZnIAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZwNleHQDbmljAmZyAA=="}}}}}}}},"bonk.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399588663.69152,"data":"MsiAAAABAAAAAgAABGJvbmsCdGYAAAYAAQRib25rAnRmAAACAAEAAqMAAA8DbnMyBW15dGNsA25ldAAEYm9uawJ0ZgAAAgABAAKjAAAPA25zMQVteXRjbANuZXQA"}}}}}}}},"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399588666.5812,"data":"ddyAAAABAAAABgALAWQDZXh0A25pYwJmcgAAAQABA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zNANleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczEDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM2A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399588666.99887,"data":"raGAAAABAAAABgALAWQDZXh0A25pYwJmcgAAHAABA25pYwJmcgAAAgABAAKjAAAQA25zMQNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczQDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM2A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}},"tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399588665.98862,"data":"Sb+EAAABAAEABQAAAnRmAAAGAAECdGYAAAYAAQACowAAOAhuc21hc3RlcgNuaWMCZnIACmhvc3RtYXN0ZXIDbmljAmZyAIR0g4EAAA4QAAAHCAA27oAAABUYAnRmAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWQDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAAoBZANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZgNleHQDbmljAmZyAA=="}}}}}}}}}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
NS2.MYTCL.NET 213.5.177.207 {"bonk.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.5.177.207","timestamp":1399588665.64504,"data":"Mi+EAAABAAEAAwAABGJvbmsCdGYAAAYAAQRib25rAnRmAAAGAAEAAVGAADcDbnMxBW15dGNsA25ldAAId3JoZWN0b3IFZ21haWwDY29tAHgLiXEAAVGAAAAcIAA27oAAAVGABGJvbmsCdGYAAAIAAQABUYAADwNuczEFbXl0Y2wDbmV0AARib25rAnRmAAACAAEAAVGAAA8DbnMyBW15dGNsA25ldAAEYm9uawJ0ZgAAAgABAAFRgAAPA25zMwVteXRjbANuZXQA"}}}}}}}}}
NS3.MYTCL.NET 67.228.255.5 {"ns1.mytcl.net":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"67.228.255.5","timestamp":1399588664.33759,"data":"sZ+EAAABAAEABQACA25zMQVteXRjbANuZXQAAAEAAQNuczEFbXl0Y2wDbmV0AAABAAEAADhAAARD5P4EBW15dGNsA25ldAAAAgABAAFRgAAPA25zMwVteXRjbANuZXQABW15dGNsA25ldAAAAgABAAFRgAATA25zMglzb2Z0bGF5ZXIDY29tAAVteXRjbANuZXQAAAIAAQABUYAAEwNuczEJc29mdGxheWVyA2NvbQAFbXl0Y2wDbmV0AAACAAEAAVGAAA8DbnMyBW15dGNsA25ldAAFbXl0Y2wDbmV0AAACAAEAAVGAAA8DbnMxBW15dGNsA25ldAADbnMyBW15dGNsA25ldAAAAQABAAA4QAAE1QWxzwNuczMFbXl0Y2wDbmV0AAABAAEAADhAAARD5P8F"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"67.228.255.5","timestamp":1399588665.28909,"data":"jNqEAAABAAAAAQAAA25zMQVteXRjbANuZXQAABwAAQVteXRjbANuZXQAAAYAAQAAqMAAMgRkbnMxA3ZwcwNuZXQABHJvb3QFbXl0Y2wDbmV0AHgL0rsAABwgAAACWAAaXgAAAKjA"}}}}}}}},"bonk.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"67.228.255.5","timestamp":1399588668.07362,"data":"yTqEAAABAAEAAwADBGJvbmsCdGYAAAYAAQRib25rAnRmAAAGAAEAACcQADAEZG5zMQN2cHMDbmV0AARyb290BGJvbmsCdGYAd/1+twAAHCAAAAJYABpeAAAAqMAEYm9uawJ0ZgAAAgABAAAnEAAPA25zMwVteXRjbANuZXQABGJvbmsCdGYAAAIAAQAAJxAADwNuczIFbXl0Y2wDbmV0AARib25rAnRmAAACAAEAACcQAA8DbnMxBW15dGNsA25ldAADbnMxBW15dGNsA25ldAAAAQABAAA4QAAEQ+T+BANuczIFbXl0Y2wDbmV0AAABAAEAADhAAATVBbHPA25zMwVteXRjbANuZXQAAAEAAQAAOEAABEPk/wU="}}}}}}}}}
L.GTLD-SERVERS.NET 192.41.162.30 {}
F.EXT.NIC.FR 194.146.106.46 {}
