NS.NIC.SE 212.247.7.228 {"IIS.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"IlWEAAABAAEAAwAEA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFRjlZYAACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAACwCTADAACAAEAAA4QAAcBaQJuc8AQwAwAAgABAAAOEAAGA25zM8AnwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAewABAAEAAAA8AATU9wiYwHsAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","timestamp":1415871458.22585,"answerfrom":"212.247.7.228"}}}}},"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.7.228","timestamp":1415871458.22823,"data":"3u+EAAABAAEAAwAFA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFRjlZYAACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAACwCTADAACAAEAAA4QAAYDbnMzwCfADAACAAEAAA4QAAcBaQJuc8AQwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAaAABAAEAAAA8AATU9wiYwGgAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUgAAKQAAAAAAAAAA"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415871458.12339,"data":"hf6EAAABAAMAAAAFA2lpcwJzZQAAAgABwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAACgNuczMDbmljwBDADAACAAEAAA4QAAUCbnPAO8BNAAEAAQAADhAABNT3B+TATQAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwDcAAQABAAAAPAAE1PcImMA3ABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVIAACkQAAAAAAAAAA==","answerfrom":"212.247.7.228"}}}}}}}}}}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {"IIS.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"xCGEAAABAAMAAAAFA2lpcwJzZQAAAgABwAwAAgABAAAOEAAJAm5zA25pY8AQwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAABgNuczPAJ8AkAAEAAQAADhAABNT3B+TAJAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwEwAAQABAAAAPAAE1PcImMBMABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVIAACkQAAAAAAAAAA==","timestamp":1415871458.12668,"answerfrom":"2a00:801:f0:53::53"}}}}}}}}}}
J.ROOT-SERVERS.NET 192.58.128.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
D.NS.SE 81.228.8.16 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
NL.DNS.EU 91.200.16.100 {}
DNS5.TELIA.COM 2001:2040:c001:0101:0000:0000:0000:0004 {"FLEN.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415871471.84817,"data":"nMaAAAABAAAADQABBGZsZW4Cc2UAAAIAAQAAAgABAAfpAAAUAWEMcm9vdC1zZXJ2ZXJzA25ldAAAAAIAAQAH6QAABAFiwCYAAAIAAQAH6QAABAFjwCYAAAIAAQAH6QAABAFkwCYAAAIAAQAH6QAABAFlwCYAAAIAAQAH6QAABAFmwCYAAAIAAQAH6QAABAFnwCYAAAIAAQAH6QAABAFowCYAAAIAAQAH6QAABAFpwCYAAAIAAQAH6QAABAFqwCYAAAIAAQAH6QAABAFrwCYAAAIAAQAH6QAABAFswCYAAAIAAQAH6QAABAFtwCYAACkK8AAAAAAAAA==","answerfrom":"2001:2040:c001:101::4"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:2040:c001:101::4","data":"PEeAAAABAAAADQABBGZsZW4Cc2UAAAYAAQAAAgABAAfpAAAUAWEMcm9vdC1zZXJ2ZXJzA25ldAAAAAIAAQAH6QAABAFiwCYAAAIAAQAH6QAABAFjwCYAAAIAAQAH6QAABAFkwCYAAAIAAQAH6QAABAFlwCYAAAIAAQAH6QAABAFmwCYAAAIAAQAH6QAABAFnwCYAAAIAAQAH6QAABAFowCYAAAIAAQAH6QAABAFpwCYAAAIAAQAH6QAABAFqwCYAAAIAAQAH6QAABAFrwCYAAAIAAQAH6QAABAFswCYAAAIAAQAH6QAABAFtwCYAACkK8AAAAAAAAA==","timestamp":1415871471.67874}}}}},"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"mceAAAABAAAADQAABGZsZW4Cc2UAAAYAAQAAAgABAAfpAAAUAWEMcm9vdC1zZXJ2ZXJzA25ldAAAAAIAAQAH6QAABAFiwCYAAAIAAQAH6QAABAFjwCYAAAIAAQAH6QAABAFkwCYAAAIAAQAH6QAABAFlwCYAAAIAAQAH6QAABAFmwCYAAAIAAQAH6QAABAFnwCYAAAIAAQAH6QAABAFowCYAAAIAAQAH6QAABAFpwCYAAAIAAQAH6QAABAFqwCYAAAIAAQAH6QAABAFrwCYAAAIAAQAH6QAABAFswCYAAAIAAQAH6QAABAFtwCY=","timestamp":1415871472.40632,"answerfrom":"2001:2040:c001:101::4"}}}}}}}}},"NS1.FLEN.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:2040:c001:101::4","data":"0PeAAAABAAAADQAAA25zMQRmbGVuAnNlAAABAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAqAAACAAEAB+kAAAQBY8AqAAACAAEAB+kAAAQBZMAqAAACAAEAB+kAAAQBZcAqAAACAAEAB+kAAAQBZsAqAAACAAEAB+kAAAQBZ8AqAAACAAEAB+kAAAQBaMAqAAACAAEAB+kAAAQBacAqAAACAAEAB+kAAAQBasAqAAACAAEAB+kAAAQBa8AqAAACAAEAB+kAAAQBbMAqAAACAAEAB+kAAAQBbcAq","timestamp":1415871472.10813}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415871472.3648,"data":"xAGAAAABAAAADQAAA25zMQRmbGVuAnNlAAAcAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAqAAACAAEAB+kAAAQBY8AqAAACAAEAB+kAAAQBZMAqAAACAAEAB+kAAAQBZcAqAAACAAEAB+kAAAQBZsAqAAACAAEAB+kAAAQBZ8AqAAACAAEAB+kAAAQBaMAqAAACAAEAB+kAAAQBacAqAAACAAEAB+kAAAQBasAqAAACAAEAB+kAAAQBa8AqAAACAAEAB+kAAAQBbMAqAAACAAEAB+kAAAQBbcAq","answerfrom":"2001:2040:c001:101::4"}}}}}}}}}}
DNS5.TELIA.COM 81.228.11.68 {}
