NS324830.IP-178-33-232.EU 178.33.232.188 {"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"178.33.232.188","timestamp":1415352935.43807,"data":"66uABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQ=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352935.50685,"data":"FYOABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQ==","answerfrom":"178.33.232.188"}}}}}}}}},"DELEGATION02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352930.71308,"data":"Y42EAAABAAEAAAABDGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AVghuczMyNDgzMA5pcC0tMTc4LTMzLTIzMgI0MwATaG9zdG1hc3RlckBuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5EAAA4QAAAHCAA27oAAABUYAAApEAAAAAAAAAA=","answerfrom":"178.33.232.188"}}}}},"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352935.29265,"data":"wKaEAAABAAEAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AVghuczMyNDgzMA5pcC0tMTc4LTMzLTIzMgI0MwATaG9zdG1hc3RlckBuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5EAAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgALCG5zMzI0ODMwwG0=","answerfrom":"178.33.232.188"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"SxSEAAABAAEAAAABDGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AAAAKRAAAAAAAAAA","timestamp":1415352934.95447,"answerfrom":"178.33.232.188"}}}}}}}}}}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
D.NIC.FR 194.0.9.1 {}
NS6.EXT.NIC.FR 2001:0620:0000:001b:5054:00ff:fe74:8780 {"NS1.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","data":"KkiEAAABAAAAAQAAA25zMQNleHQDbmljAmZyAAAcAAHAFAAGAAEAABUYAC0JZG5zbWFzdGVywBQKaG9zdG1hc3RlcsAUeAzj8AAAHCAAAAcIACTqAAAAFRg=","timestamp":1415352932.7807}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"69yEAAABAAEAAAABA25zMQNleHQDbmljAmZyAAABAAHADAABAAEAAqMAAATBM9ANAAApEAAAAAAAAAA=","timestamp":1415352932.60082,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"AGaAAAABAAAAAgAFAnJkA25pYwJmcgAABgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAGA25zM8APwCcAAQABAAKjAAAEwIYEUcAnABwAAQACowAAECABBnwiGAADAAAAAAABAAfAOQABAAEAAqMAAATAhgAxwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQAAKRAAAAAAAAAA","timestamp":1415352931.4117,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"D.EXT.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1415352932.07178,"data":"7C+EAAABAAEABgALAWQDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwAUEAsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczPAEsBwAAEAAQACowAABMEz0A3AggABAAEAAqMAAATAhgQBwIIAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBeAAEAAQACowAABMBdAATAXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwJQAAQABAAKjAAAEwIYAMcCUABwAAQACowAAECABBmAwBgABAAAAAAABAAHAOgABAAEAAqMAAATBAAkEwDoAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBMAAEAAQACowAABII7ijHATAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1415352932.27238,"data":"W+yEAAABAAEABgALAWQDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczPAEsBGAAEAAQACowAABMEz0A3AagABAAEAAqMAAATAhgQBwGoAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBYAAEAAQACowAABMBdAATAWAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwKAAAQABAAKjAAAEwIYAMcCgABwAAQACowAAECABBmAwBgABAAAAAAABAAHAjgABAAEAAqMAAATBAAkEwI4AHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMB8AAEAAQACowAABII7ijHAfAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}},"NS2.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1415352933.1705,"data":"xzuAAAABAAAAAgAEA25zMgJyZANuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8ATwAwAAQABAAKjAAAEwIYEUcAMABwAAQACowAAECABBnwiGAADAAAAAAABAAfAOQABAAEAAqMAAATAhgAxwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1415352933.4211,"data":"mL2AAAABAAAAAgAEA25zMgJyZANuaWMCZnIAABwAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8ATwAwAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8AMAAEAAQACowAABMCGBFHAOQABAAEAAqMAAATAhgAxwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ=="}}}}}}}}},"NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352931.67219,"data":"G2uEAAABAAEABgALA25pYwJmcgAABgABwAwABgABAAKjAAAtCWRuc21hc3RlcsAMCmhvc3RtYXN0ZXLADHgM4/AAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAKA25zNgNleHTADMAMAAIAAQACowAABgNuczTAYcAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczHAYcAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczPADMCXAAEAAQACowAABMEz0A3AhQABAAEAAqMAAATAhgQBwIUAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCpAAEAAQACowAABMBdAATAqQAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwLsAAQABAAKjAAAEwIYAMcC7ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcwABAAEAAqMAAATBAAkEwHMAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBdAAEAAQACowAABII7ijHAXQAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"DELEGATION02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352926.70373,"data":"5HKAAAABAAAAAgAFDGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAiAAIAAQACowAABgNuczPAJcAiAAIAAQACowAABgNuczLAIsBPAAEAAQACowAABMCGBFHATwAcAAEAAqMAABAgAQZ8IhgAAwAAAAAAAQAHwD0AAQABAAKjAAAEwIYAMcA9ABwAAQACowAAECABBmAwBgABAAAAAAABAAEAACkQAAAAAAAAAA==","answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352930.91077,"data":"+liAAAABAAAAAgAECHp1dC1yb290AnJkA25pYwJmcgAABgABwBUAAgABAAKjAAAGA25zM8AYwBUAAgABAAKjAAAGA25zMsAVwEIAAQABAAKjAAAEwIYEUcBCABwAAQACowAAECABBnwiGAADAAAAAAABAAfAMAABAAEAAqMAAATAhgAxwDAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}}}
NS6.EXT.NIC.FR 130.59.138.49 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
NS12.OVH.NET 2001:41d0:0001:1983:0000:0000:0000:0001 {}
NS12.OVH.NET 213.251.128.131 {"DNS13.OVH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.131","timestamp":1415352928.30687,"data":"aeiEAAABAAEAAAAABWRuczEzA292aANuZXQAABwAAcAMABwAAQABUYAAECABQdAAAUqEAAAAAAAAAAE="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352927.97243,"data":"xDCEAAABAAEAAAAABWRuczEzA292aANuZXQAAAEAAcAMAAEAAQABUYAABNX7vIQ=","answerfrom":"213.251.128.131"}}}}}}}}},"NS13.OVH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"4NaEAAABAAEAAAABBG5zMTMDb3ZoA25ldAAAHAABwAwAHAABAAFRgAAQIAFB0AABGYQAAAAAAAAAAQAAKRAAAAAAAAAA","timestamp":1415352928.68725,"answerfrom":"213.251.128.131"}}}}}}}}}}
NS3.NIC.FR 192.134.0.49 {}
NS3.NIC.FR 2001:0660:3006:0001:0000:0000:0001:0001 {"RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"oIyEAAABAAEAAAABAnJkA25pYwJmcgAABgABwAwABgABAAAOEAAnA25zMsAMCmhvc3RtYXN0ZXLAD3gM4l4AAFRgAAAOEAA27oAAAA4QAAApEAAAAAAAAAA=","timestamp":1415352931.48184}}}}}}}}},"NS2.RD.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"eiaEAAABAAEAAgADA25zMgJyZANuaWMCZnIAABwAAcAMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczPAE8AMAAEAAQAADhAABMCGBFHAVQABAAEAAqMAAATAhgAxwFUAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1415352933.48408}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352933.23309,"data":"2R6EAAABAAEAAgADA25zMgJyZANuaWMCZnIAAAEAAcAMAAEAAQAADhAABMCGBFHAEAACAAEAAA4QAAYDbnMzwBPAEAACAAEAAA4QAALADMAMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfAOwABAAEAAqMAAATAhgAxwDsAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","answerfrom":"2001:660:3006:1::1:1"}}}}}}}}},"DELEGATION02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352926.77317,"data":"HXGAAAABAAAAAgABDGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAZAAIAAQAADhAAGQhuczMzNDk4OAtpcC0zNy01OS0zMgJldQDAGQACAAEAAA4QABkIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNsBSAAApEAAAAAAAAAA=","answerfrom":"2001:660:3006:1::1:1"}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415352930.97839,"data":"R5SAAAABAAAAAgABCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEcAACkAAAAAAAAAAA==","answerfrom":"2001:660:3006:1::1:1"}}}}}}}}}}
