I.GTLD-SERVERS.NET 192.43.172.30 {}
NS1.EXT.NIC.FR 193.51.208.13 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1412341418.64698,"data":"Mz+AAAABAAAAAgAEAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAKjAAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQACowAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1412341338.73671,"data":"Aj+EAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zNANleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczEDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMxA25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM2A2V4dANuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}}
NS334987.IP-46-105-116.EU 46.105.116.200 {"ADDRESS04.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412341438.0571,"data":"CdWEAAABAAEAAwABCWFkZHJlc3MwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQlhZGRyZXNzMDQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFUIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAKaG9zdG1hc3RlcghuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5AAAA4QAAAHCAA27oAAABUYCWFkZHJlc3MwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AIgNuczkJYWRkcmVzczA0CHp1dC1yb290AnJkA25pYwJmcgAJYWRkcmVzczA0CHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUACWFkZHJlc3MwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AANuczkJYWRkcmVzczA0CHp1dC1yb290AnJkA25pYwJmcgAAHAABAAAAHgAQ/oAAAAAAAAAAAAAAAAAAAQ=="}}}}}}}}},"NS9.ADDRESS01.ZUT-ROOT.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412341431.02957,"data":"vdWEAAABAAEAAwAAA25zOQlhZGRyZXNzMDEIenV0LXJvb3QCcmQDbmljAmZyAAABAAEDbnM5CWFkZHJlc3MwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAEAAQAAAB4ABMBYYwUJYWRkcmVzczAxCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUACWFkZHJlc3MwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AIgNuczkJYWRkcmVzczAxCHp1dC1yb290AnJkA25pYwJmcgAJYWRkcmVzczAxCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412341432.24712,"data":"AnmEAAABAAAAAQAAA25zOQlhZGRyZXNzMDEIenV0LXJvb3QCcmQDbmljAmZyAAAcAAEJYWRkcmVzczAxCHp1dC1yb290AnJkA25pYwJmcgAABgABAAAAHgBVCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuTAAAOEAAABwgANu6AAAAVGA=="}}}}}}}}},"ADDRESS01.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412341413.77703,"data":"hQWEAAABAAEAAwABCWFkZHJlc3MwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAQlhZGRyZXNzMDEIenV0LXJvb3QCcmQDbmljAmZyAAAGAAEAAAAeAFUIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAKaG9zdG1hc3RlcghuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5MAAA4QAAAHCAA27oAAABUYCWFkZHJlc3MwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AAlhZGRyZXNzMDEIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeACIDbnM5CWFkZHJlc3MwMQh6dXQtcm9vdAJyZANuaWMCZnIACWFkZHJlc3MwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AANuczkJYWRkcmVzczAxCHp1dC1yb290AnJkA25pYwJmcgAAAQABAAAAHgAEwFhjBQ=="}}}}}}}}},"NS9.ADDRESS04.ZUT-ROOT.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412341456.68011,"data":"oOOEAAABAAAAAQAAA25zOQlhZGRyZXNzMDQIenV0LXJvb3QCcmQDbmljAmZyAAABAAEJYWRkcmVzczA0CHp1dC1yb290AnJkA25pYwJmcgAABgABAAAAHgBVCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUACmhvc3RtYXN0ZXIIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQCEdGuQAAAOEAAABwgANu6AAAAVGA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"46.105.116.200","timestamp":1412341457.86866,"data":"ZGKEAAABAAEAAwAAA25zOQlhZGRyZXNzMDQIenV0LXJvb3QCcmQDbmljAmZyAAAcAAEDbnM5CWFkZHJlc3MwNAh6dXQtcm9vdAJyZANuaWMCZnIAABwAAQAAAB4AEP6AAAAAAAAAAAAAAAAAAAEJYWRkcmVzczA0CHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAiA25zOQlhZGRyZXNzMDQIenV0LXJvb3QCcmQDbmljAmZyAAlhZGRyZXNzMDQIenV0LXJvb3QCcmQDbmljAmZyAAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQAJYWRkcmVzczA0CHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUA"}}}}}}}}}}
A.NIC.CH 130.59.1.80 {}
A.NIC.CH 2001:0620:0000:0000:0000:0000:0000:0004 {}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
X.NIC.NO 128.39.8.40 {}
DENEB.DFN.DE 192.76.176.9 {}
YSTAD.DNS.SWIP.NET 192.71.220.12 {"D.0.0.F.0.0.0.0.0.0.0.0.0.0.0.0.8.0.0.0.3.0.1.0.1.0.8.0.0.0.A.2.IP6.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.71.220.12","timestamp":1412341403.5448,"data":"G3SEAAABAAEAAgAEAWQBMAEwAWYBMAEwATABMAEwATABMAEwATABMAEwATABOAEwATABMAEzATABMQEwATEBMAE4ATABMAEwAWEBMgNpcDYEYXJwYQAADAABAWQBMAEwAWYBMAEwATABMAEwATABMAEwATABMAEwATABOAEwATABMAEzATABMQEwATEBMAE4ATABMAEwAWEBMgNpcDYEYXJwYQAADAABAAFRgAAUBWZhbHVuA2RucwRzd2lwA25ldAABMQEwATgBMAEwATABYQEyA2lwNgRhcnBhAAACAAEAAVGAABQFeXN0YWQDZG5zBHN3aXADbmV0AAExATABOAEwATABMAFhATIDaXA2BGFycGEAAAIAAQABUYAAFAVmYWx1bgNkbnMEc3dpcANuZXQABWZhbHVuA2RucwRzd2lwA25ldAAAAQABAAFRgAAEwEfcDQVmYWx1bgNkbnMEc3dpcANuZXQAABwAAQABUYAAECoACAEBAwAIAAAAAAAA8A0FeXN0YWQDZG5zBHN3aXADbmV0AAABAAEAAVGAAATAR9wMBXlzdGFkA2RucwRzd2lwA25ldAAAHAABAAFRgAAQKgAIAQEDAAsAAAAAAADwDQ=="}}}}}}}}},"F.E.E.B.0.0.0.0.0.0.0.0.0.0.0.0.D.0.0.0.3.0.1.0.1.0.8.0.0.0.A.2.IP6.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.71.220.12","timestamp":1412341405.34087,"data":"a5iEAAABAAEAAgAEAWYBZQFlAWIBMAEwATABMAEwATABMAEwATABMAEwATABZAEwATABMAEzATABMQEwATEBMAE4ATABMAEwAWEBMgNpcDYEYXJwYQAADAABAWYBZQFlAWIBMAEwATABMAEwATABMAEwATABMAEwATABZAEwATABMAEzATABMQEwATEBMAE4ATABMAEwAWEBMgNpcDYEYXJwYQAADAABAAFRgAAVBm1hbG1vZQNkbnMEc3dpcANuZXQAATEBMAE4ATABMAEwAWEBMgNpcDYEYXJwYQAAAgABAAFRgAAUBXlzdGFkA2RucwRzd2lwA25ldAABMQEwATgBMAEwATABYQEyA2lwNgRhcnBhAAACAAEAAVGAABQFZmFsdW4DZG5zBHN3aXADbmV0AAVmYWx1bgNkbnMEc3dpcANuZXQAAAEAAQABUYAABMBH3A0FZmFsdW4DZG5zBHN3aXADbmV0AAAcAAEAAVGAABAqAAgBAQMACAAAAAAAAPANBXlzdGFkA2RucwRzd2lwA25ldAAAAQABAAFRgAAEwEfcDAV5c3RhZANkbnMEc3dpcANuZXQAABwAAQABUYAAECoACAEBAwALAAAAAAAA8A0="}}}}}}}}}}
