G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
NS3.NIC.SE 212.247.8.152 {}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"1.0.168.192.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","timestamp":1412754987.46561,"data":"9c2AAAABAAAAAgACATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXADaWlzAnNlAAAQAAHAHwACAAEAAA4QAAYDbnMywB/AHwACAAEAAA4QAAYDbnMxwB/AUwABAAEAAA4QAARb4iQ0wEEAAQABAAAOEAAEW+IkNQ=="}}}}}}}}},"0.3.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.E.3.A.B.3.0.5.0.1.0.0.2.ORIGIN6.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"08WAAAABAAAAAgACATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cANpaXMCc2UAABAAAcBUAAIAAQAADhAABgNuczLAVMBUAAIAAQAADhAABgNuczHAVMCIAAEAAQAADhAABFviJDTAdgABAAEAAA4QAARb4iQ1","timestamp":1412754987.23571,"answerfrom":"2a00:801:f0:211::152"}}}}}}}}},"46.36.226.91.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","timestamp":1412754987.01259,"data":"nM6AAAABAAAAAgADAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwA2lpcwJzZQAAEAABwCAAAgABAAAOEAAGA25zMsAgwCAAAgABAAAOEAAGA25zMcAgwFQAAQABAAAOEAAEW+IkNMBCAAEAAQAADhAABFviJDUAACkAAAAAAAAAAA=="}}}}}}}}},"8.8.8.8.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"ToyAAAABAAAAAgACATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cANpaXMCc2UAABAAAcAbAAIAAQAADhAABgNuczLAG8AbAAIAAQAADhAABgNuczHAG8BPAAEAAQAADhAABFviJDTAPQABAAEAAA4QAARb4iQ1","timestamp":1412754986.77928,"answerfrom":"2a00:801:f0:211::152"}}}}}}}}}}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
I.NS.SE 194.146.106.22 {}
I.NS.SE 2001:067c:1010:0005:0000:0000:0000:0053 {}
