NS3.NETCONQUER.PT 195.200.253.10 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755486.68092,"answerfrom":"195.200.253.10","data":"ugOAAAABAAAADQAAB2FpcmZyZWUCdGYAAAYAAQAAAgABAAfpAAAUAUYMUk9PVC1TRVJWRVJTA05FVAAAAAIAAQAH6QAABAFHwCkAAAIAAQAH6QAABAFIwCkAAAIAAQAH6QAABAFJwCkAAAIAAQAH6QAABAFKwCkAAAIAAQAH6QAABAFLwCkAAAIAAQAH6QAABAFMwCkAAAIAAQAH6QAABAFNwCkAAAIAAQAH6QAABAFBwCkAAAIAAQAH6QAABAFCwCkAAAIAAQAH6QAABAFDwCkAAAIAAQAH6QAABAFEwCkAAAIAAQAH6QAABAFFwCk="}}}}}}}}}}
D0.ORG.AFILIAS-NST.ORG 199.19.57.1 {"A2.ORG.AFILIAS-NST.INFO":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"6AGEAAABAAEABgAMAmEyA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAHADAABAAEAAVGAAATH+XABwA8AAgABAAFRgAACwAzADwACAAEAAVGAABgCYjIDb3JnC2FmaWxpYXMtbnN0A29yZwDADwACAAEAAVGAAAUCZDDAVsAPAAIAAQABUYAABQJjMMAPwA8AAgABAAFRgAAFAmIwwFbADwACAAEAAVGAAAUCYTDAD8CqAAEAAQABUYAABMcTOAHAqgAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwAwAHAABAAFRgAAQIAEFAABAAAAAAAAAAAAAAcCZAAEAAQABUYAABMcTNgHAmQAcAAEAAVGAABAgAQUAAAwAAAAAAAAAAAABwFMAAQABAAFRgAAEx/l4AcBTABwAAQABUYAAECABBQAASAAAAAAAAAAAAAHAiAABAAEAAVGAAATHEzUBwIgAHAABAAFRgAAQIAEFAAALAAAAAAAAAAAAAcB3AAEAAQABUYAABMcTOQHAdwAcAAEAAVGAABAgAQUAAA8AAAAAAAAAAAABAAApAAAAAAAAAAA=","timestamp":1412755463.45413,"answerfrom":"199.19.57.1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.19.57.1","timestamp":1412755463.99671,"data":"qjCEAAABAAEAAAABAmEyA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAHADAAcAAEAAVGAABAgAQUAAEAAAAAAAAAAAAABAAApEAAAAAAAAAA="}}}}}}}}},"A0.ORG.AFILIAS-NST.INFO":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"bsyEAAABAAEABgAMAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAHADAABAAEAAVGAAATHEzgBwA8AAgABAAFRgAAYAmIwA29yZwthZmlsaWFzLW5zdANvcmcAwA8AAgABAAFRgAAFAmIywEjADwACAAEAAVGAAAUCZDDASMAPAAIAAQABUYAABQJhMsAPwA8AAgABAAFRgAAFAmMwwA/ADwACAAEAAVGAAALADMAMABwAAQABUYAAECABBQAADgAAAAAAAAAAAAHAiwABAAEAAVGAAATH+XABwIsAHAABAAFRgAAQIAEFAABAAAAAAAAAAAAAAcBFAAEAAQABUYAABMcTNgHARQAcAAEAAVGAABAgAQUAAAwAAAAAAAAAAAABwGkAAQABAAFRgAAEx/l4AcBpABwAAQABUYAAECABBQAASAAAAAAAAAAAAAHAnAABAAEAAVGAAATHEzUBwJwAHAABAAFRgAAQIAEFAAALAAAAAAAAAAAAAcB6AAEAAQABUYAABMcTOQHAegAcAAEAAVGAABAgAQUAAA8AAAAAAAAAAAABAAApAAAAAAAAAAA=","timestamp":1412755462.34065,"answerfrom":"199.19.57.1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"cX+EAAABAAEABgALAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAHADAAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwA8AAgABAAFRgAAFAmEywA/ADwACAAEAAVGAABgCYjADb3JnC2FmaWxpYXMtbnN0A29yZwDADwACAAEAAVGAAALADMAPAAIAAQABUYAABQJiMsBlwA8AAgABAAFRgAAFAmQwwGXADwACAAEAAVGAAAUCYzDAD8AMAAEAAQABUYAABMcTOAHAUQABAAEAAVGAAATH+XABwFEAHAABAAFRgAAQIAEFAABAAAAAAAAAAAAAAcBiAAEAAQABUYAABMcTNgHAYgAcAAEAAVGAABAgAQUAAAwAAAAAAAAAAAABwJQAAQABAAFRgAAEx/l4AcCUABwAAQABUYAAECABBQAASAAAAAAAAAAAAAHAtgABAAEAAVGAAATHEzUBwLYAHAABAAFRgAAQIAEFAAALAAAAAAAAAAAAAcClAAEAAQABUYAABMcTOQHApQAcAAEAAVGAABAgAQUAAA8AAAAAAAAAAAAB","timestamp":1412755462.89978,"answerfrom":"199.19.57.1"}}}}}}}}},"C0.ORG.AFILIAS-NST.INFO":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"9uCEAAABAAEABgAMAmMwA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAHADAABAAEAAVGAAATHEzUBwA8AAgABAAFRgAAFAmEywA/ADwACAAEAAVGAABgCYjIDb3JnC2FmaWxpYXMtbnN0A29yZwDADwACAAEAAVGAAAUCZDDAWcAPAAIAAQABUYAABQJiMMBZwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAUCYTDAD8CqAAEAAQABUYAABMcTOAHAqgAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwEUAAQABAAFRgAAEx/lwAcBFABwAAQABUYAAECABBQAAQAAAAAAAAAAAAAHAiwABAAEAAVGAAATHEzYBwIsAHAABAAFRgAAQIAEFAAAMAAAAAAAAAAAAAcBWAAEAAQABUYAABMf5eAHAVgAcAAEAAVGAABAgAQUAAEgAAAAAAAAAAAABwAwAHAABAAFRgAAQIAEFAAALAAAAAAAAAAAAAcB6AAEAAQABUYAABMcTOQHAegAcAAEAAVGAABAgAQUAAA8AAAAAAAAAAAABAAApAAAAAAAAAAA=","answerfrom":"199.19.57.1","timestamp":1412755465.33508}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.19.57.1","timestamp":1412755465.89211,"data":"vheEAAABAAEABgALAmMwA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAHADAAcAAEAAVGAABAgAQUAAAsAAAAAAAAAAAABwA8AAgABAAFRgAAFAmEywA/ADwACAAEAAVGAABgCYjIDb3JnC2FmaWxpYXMtbnN0A29yZwDADwACAAEAAVGAAAUCYTDAD8APAAIAAQABUYAABQJiMMBlwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAUCZDDAZcCGAAEAAQABUYAABMcTOAHAhgAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwFEAAQABAAFRgAAEx/lwAcBRABwAAQABUYAAECABBQAAQAAAAAAAAAAAAAHAlwABAAEAAVGAAATHEzYBwJcAHAABAAFRgAAQIAEFAAAMAAAAAAAAAAAAAcBiAAEAAQABUYAABMf5eAHAYgAcAAEAAVGAABAgAQUAAEgAAAAAAAAAAAABwAwAAQABAAFRgAAExxM1AcC2AAEAAQABUYAABMcTOQHAtgAcAAEAAVGAABAgAQUAAA8AAAAAAAAAAAAB"}}}}}}}}}}
D0.ORG.AFILIAS-NST.ORG 2001:0500:000f:0000:0000:0000:0000:0001 {"NS2.BISEXUALMENACE.ORG":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:f::1","timestamp":1412755468.56215,"data":"b2iAAAABAAAAAwADA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAAAEAAcAQAAIAAQABUYAAFwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UAwBAAAgABAAFRgAAKB2lsbHlyaWHAPMAQAAIAAQABUYAAAsAMwAwAAQABAAFRgAAELhVkc8AMABwAAQABUYAAECoCB1AACAAAAAAAAAAAAEQAACkAAAAAAAAAAA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"q2iAAAABAAAAAwADA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAXB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQDAEAACAAEAAVGAAAoHa2VubmVkecBKwAwAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAARMAMAAEAAQABUYAABC4VZHMAACkAAAAAAAAAAA==","timestamp":1412755468.89711,"answerfrom":"2001:500:f::1"}}}}}}}}},"B0.ORG.AFILIAS-NST.ORG":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:f::1","timestamp":1412755464.26673,"data":"ZreEAAABAAEAAAABAmIwA29yZwthZmlsaWFzLW5zdANvcmcAAAEAAcAMAAEAAQABUYAABMcTNgEAACkQAAAAAAAAAA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"eTiEAAABAAEAAAABAmIwA29yZwthZmlsaWFzLW5zdANvcmcAABwAAcAMABwAAQABUYAAECABBQAADAAAAAAAAAAAAAEAACkQAAAAAAAAAA==","answerfrom":"2001:500:f::1","timestamp":1412755464.44669}}}}}}}}},"ORG":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"3/6EAAABAAEABgAMA29yZwAABgABwAwABgABAAADhAAzAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAANub2PAKHfgnCsAAAcIAAADhAAJOoAAAVGAwAwAAgABAAFRgAACwCHADAACAAEAAVGAABUCYjIDb3JnC2FmaWxpYXMtbnN0wAzADAACAAEAAVGAAAUCYjDAccAMAAIAAQABUYAABQJkMMBxwAwAAgABAAFRgAAFAmMwwCTADAACAAEAAVGAAAUCYTLAJMAhAAEAAQABUYAABMcTOAHAIQAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwMIAAQABAAFRgAAEx/lwAcDCABwAAQABUYAAECABBQAAQAAAAAAAAAAAAAHAjwABAAEAAVGAAATHEzYBwI8AHAABAAFRgAAQIAEFAAAMAAAAAAAAAAAAAcBuAAEAAQABUYAABMf5eAHAbgAcAAEAAVGAABAgAQUAAEgAAAAAAAAAAAABwLEAAQABAAFRgAAExxM1AcCxABwAAQABUYAAECABBQAACwAAAAAAAAAAAAHAoAABAAEAAVGAAATHEzkBwKAAHAABAAFRgAAQIAEFAAAPAAAAAAAAAAAAAQ==","answerfrom":"2001:500:f::1","timestamp":1412755461.39908}}}}}}}}},"B2.ORG.AFILIAS-NST.ORG":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"F8WEAAABAAEAAAABAmIyA29yZwthZmlsaWFzLW5zdANvcmcAABwAAcAMABwAAQABUYAAECABBQAASAAAAAAAAAAAAAEAACkQAAAAAAAAAA==","timestamp":1412755464.84431,"answerfrom":"2001:500:f::1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:f::1","timestamp":1412755464.64413,"data":"bGKEAAABAAEAAAABAmIyA29yZwthZmlsaWFzLW5zdANvcmcAAAEAAcAMAAEAAQABUYAABMf5eAEAACkQAAAAAAAAAA=="}}}}}}}}},"D0.ORG.AFILIAS-NST.ORG":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:f::1","timestamp":1412755462.22391,"data":"80qEAAABAAEAAAABAmQwA29yZwthZmlsaWFzLW5zdANvcmcAABwAAcAMABwAAQABUYAAECABBQAADwAAAAAAAAAAAAEAACkQAAAAAAAAAA=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:f::1","timestamp":1412755462.04298,"data":"6VOEAAABAAEABgALAmQwA29yZwthZmlsaWFzLW5zdANvcmcAAAEAAcAMAAEAAQABUYAABMcTOQHADwACAAEAAVGAABkCYTADb3JnC2FmaWxpYXMtbnN0BGluZm8AwA8AAgABAAFRgAAFAmIywA/ADwACAAEAAVGAAAUCYzDAR8APAAIAAQABUYAABQJhMsBHwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAUCYjDAD8BEAAEAAQABUYAABMcTOAHARAAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwIsAAQABAAFRgAAEx/lwAcCLABwAAQABUYAAECABBQAAQAAAAAAAAAAAAAHAqgABAAEAAVGAAATHEzYBwKoAHAABAAFRgAAQIAEFAAAMAAAAAAAAAAAAAcBpAAEAAQABUYAABMf5eAHAaQAcAAEAAVGAABAgAQUAAEgAAAAAAAAAAAABwHoAAQABAAFRgAAExxM1AcB6ABwAAQABUYAAECABBQAACwAAAAAAAAAAAAHADAAcAAEAAVGAABAgAQUAAA8AAAAAAAAAAAAB"}}}}}}}}},"BISEXUALMENACE.ORG":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:f::1","timestamp":1412755459.93582,"data":"jt2AAAABAAAAAwACDmJpc2V4dWFsbWVuYWNlA29yZwAABgABwAwAAgABAAFRgAAGA25zMsAMwAwAAgABAAFRgAAXB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQDADAACAAEAAVGAAAoHa2VubmVkecBKwDAAAQABAAFRgAAELhVkc8AwABwAAQABUYAAECoCB1AACAAAAAAAAAAAAEQ="}}}}}}}}}}
AUTH200.NS.UU.NET 195.129.12.82 {}
NS4.CLOUDNS.NET 85.25.34.84 {"AFF.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755484.67185,"answerfrom":"85.25.34.84","data":"JlWEAAABAAQAAAAHA2FmZgJ0ZgAAAgABwAwAAgABAAAOEAARA25zMwdjbG91ZG5zA25ldADADAACAAEAAA4QAAYDbnM0wCjADAACAAEAAA4QAAYDbnMxwCjADAACAAEAAA4QAAYDbnMywCjAUwABAAEAAqMAAARVn+kRwFMAHAABAAKjAAAQKgAXaBABAAkAAAAAAAAAAcBlAAEAAQACowAABGw7Ac3AZQAcAAEAAqMAABAmBJoAIQCgAQACAAAAAAABwCQAAQABAAKjAAAEVZ/pEcAkABwAAQACowAAECoAF2gQAQAJAAAAAAAAAAHAQQABAAEAAqMAAARVGSJU"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"DD+EAAABAAEABAAHA2FmZgJ0ZgAABgABwAwABgABAAAOEAAvA25zMQdjbG91ZG5zA25ldAAHc3VwcG9ydMAoeAwf1QAAHCAAAAcIABJ1AAAADhDADAACAAEAAA4QAAYDbnMywCjADAACAAEAAA4QAALAJMAMAAIAAQAADhAABgNuczPAKMAMAAIAAQAADhAABgNuczTAKMAkAAEAAQACowAABFWf6RHAJAAcAAEAAqMAABAqABdoEAEACQAAAAAAAAABwF8AAQABAAKjAAAEbDsBzcBfABwAAQACowAAECYEmgAhAKABAAIAAAAAAAHAfwABAAEAAqMAAARVn+kRwH8AHAABAAKjAAAQKgAXaBABAAkAAAAAAAAAAcCRAAEAAQACowAABFUZIlQ=","answerfrom":"85.25.34.84","timestamp":1412755480.4934}}}}}}}}}}
B.ROOT-SERVERS.NET 192.228.79.201 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755487.49535,"answerfrom":"192.228.79.201","data":"iyaAAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAcAUAAIAAQACowAADgFlA2V4dANuaWMCZnIAwBQAAgABAAKjAAAEAWTAKsAUAAIAAQACowAABAFkwC7AFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWfAKsBCAAEAAQACowAABMAFBALAUgABAAEAAqMAAATCAAkBwCgAAQABAAKjAAAEwbCQFsBiAAEAAQACowAABMKSai7AcgABAAEAAqMAAATCACQBwEIAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsBSABwAAQACowAAECABBngADAAAAAAAAAAAAAHAKAAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiwGIAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8ByABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}}}}
NS-USA.TOPDNS.COM 208.64.126.195 {"001.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"OlWEAAABAAAAAQAAAzAwMQJ0ZgAAAgABwAwABgABAAAOEAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4Q","timestamp":1412755439.09118,"answerfrom":"208.64.126.195"}}}}}}}}},"NS-USA.TOPDNS.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"208.64.126.195","timestamp":1412755373.47247,"data":"w6yEAAABAAAAAQAABm5zLXVzYQZ0b3BkbnMDY29tAAAcAAHAEwAGAAEAAA4QAC0JbnMtY2FuYWRhwBMKaG9zdG1hc3RlcsATeAydOQACowAAAAOEABJ1AAAADhA="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"/fGEAAABAAMAAwAEBm5zLXVzYQZ0b3BkbnMDY29tAAABAAHADAABAAEAAA4QAARsPQyjwAwAAQABAAAOEAAEVZ/o8cAMAAEAAQAADhAABNBAfsPAEwACAAEAAA4QAAwJbnMtY2FuYWRhwBPAEwACAAEAAA4QAALADMATAAIAAQAADhAACAVucy11a8ATwF8AAQABAAAOEAAEbcmO4cCFAAEAAQAADhAABE33t4nAhQABAAEAAA4QAARsPZZbwIUAHAABAAAOEAAQIAEZ8AIAPnUCJZD//tTEHA==","answerfrom":"208.64.126.195","timestamp":1412755363.13968}}}}}}}}},"NS-CANADA.TOPDNS.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"208.64.126.195","timestamp":1412755402.40783,"data":"J4OEAAABAAEAAwAGCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAABAAHADAABAAEAAA4QAARtyY7hwBYAAgABAAAOEAACwAzAFgACAAEAAA4QAAkGbnMtdXNhwBbAFgACAAEAAA4QAAgFbnMtdWvAFsBQAAEAAQAADhAABGw9DKPAUAABAAEAAA4QAARVn+jxwFAAAQABAAAOEAAE0EB+w8BlAAEAAQAADhAABE33t4nAZQABAAEAAA4QAARsPZZbwGUAHAABAAAOEAAQIAEZ8AIAPnUCJZD//tTEHA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"3omEAAABAAAAAQAACW5zLWNhbmFkYQZ0b3BkbnMDY29tAAAcAAHAFgAGAAEAAA4QACPADApob3N0bWFzdGVywBZ4DJ05AAKjAAAAA4QAEnUAAAAOEA==","timestamp":1412755417.73197,"answerfrom":"208.64.126.195"}}}}}}}}},"WWW.001.TF":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"GumEAwABAAAAAQAAA3d3dwMwMDECdGYAAAEAAcAQAAYAAQAADhAAMwVucy11awZ0b3BkbnMDY29tAApob3N0bWFzdGVywC54C/8RAAKjAAAAA4QAEnUAAAAOEA==","timestamp":1412755449.66449,"answerfrom":"208.64.126.195"}}}}}}}}},"NS-UK.TOPDNS.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755428.087,"answerfrom":"208.64.126.195","data":"/iSEAAABAAIAAwAFBW5zLXVrBnRvcGRucwNjb20AAAEAAcAMAAEAAQAADhAABE33t4nADAABAAEAAA4QAARsPZZbwBIAAgABAAAOEAAMCW5zLWNhbmFkYcASwBIAAgABAAAOEAAJBm5zLXVzYcASwBIAAgABAAAOEAACwAzATgABAAEAAA4QAARtyY7hwGYAAQABAAAOEAAEbD0Mo8BmAAEAAQAADhAABFWf6PHAZgABAAEAAA4QAATQQH7DwAwAHAABAAAOEAAQIAEZ8AIAPnUCJZD//tTEHA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755438.4247,"answerfrom":"208.64.126.195","data":"QfuEAAABAAEAAwAGBW5zLXVrBnRvcGRucwNjb20AABwAAcAMABwAAQAADhAAECABGfACAD51AiWQ//7UxBzAEgACAAEAAA4QAAwJbnMtY2FuYWRhwBLAEgACAAEAAA4QAAkGbnMtdXNhwBLAEgACAAEAAA4QAALADMBKAAEAAQAADhAABG3JjuHAYgABAAEAAA4QAARsPQyjwGIAAQABAAAOEAAEVZ/o8cBiAAEAAQAADhAABNBAfsPADAABAAEAAA4QAARN97eJwAwAAQABAAAOEAAEbD2WWw=="}}}}}}}}}}
NS-USA.TOPDNS.COM 108.61.12.163 {"WWW.001.TF":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"wnqEAwABAAAAAQAAA3d3dwMwMDECdGYAAAEAAcAQAAYAAQAADhAAMwVucy11awZ0b3BkbnMDY29tAApob3N0bWFzdGVywC54C/8RAAKjAAAAA4QAEnUAAAAOEA==","timestamp":1412755449.56158,"answerfrom":"108.61.12.163"}}}}}}}}},"001.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Lm6EAAABAAEAAAAAAzAwMQJ0ZgAABgABwAwABgABAAAcIAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4Q","timestamp":1412755373.66131,"answerfrom":"108.61.12.163"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755438.98878,"answerfrom":"108.61.12.163","data":"78uEAAABAAAAAQAAAzAwMQJ0ZgAAAgABwAwABgABAAAOEAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4Q"}}}}}}}}}}
NS-USA.TOPDNS.COM 85.159.232.241 {"NS-USA.TOPDNS.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"001.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS-UK.TOPDNS.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"WWW.001.TF":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS-CANADA.TOPDNS.COM":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
PNS3.CLOUDNS.NET 72.20.55.83 {}
DNS2.CLOUDNS.NET 69.197.63.53 {}
B0.INFO.AFILIAS-NST.ORG 199.254.48.1 {}
B0.INFO.AFILIAS-NST.ORG 2001:0500:001a:0000:0000:0000:0000:0001 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
D.NIC.FR 194.0.9.1 {}
