L.GTLD-SERVERS.NET 192.41.162.30 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
F.EXT.NIC.FR 194.146.106.46 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
PNS7.CLOUDNS.NET 67.212.93.178 {}
NS3.NIC.FR 192.134.0.49 {"WWW.AFNIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","data":"miyEAAABAAMABgALA3d3dwVhZm5pYwJmcgAAAQABwAwABQABAAKjAAAKA3d3dwNuaWPAFsAqAAUAAQACowAACAV3ZWIwMcAuwEAAAQABAAACWAAEwIYFBcAuAAIAAQACowAABgNuczHALsAuAAIAAQACowAABgNuczLALsAuAAIAAQACowAACgNuczEDZXh0wC7ALgACAAEAAqMAAAYDbnM2wIzALgACAAEAAqMAAAYDbnM0wIzALgACAAEAAqMAAAYDbnMzwC7AiAABAAEAAqMAAATBM9ANwGQAAQABAAKjAAAEwIYEAcBkABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAdgABAAEAAqMAAATAXQAEwHYAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsDCAAEAAQACowAABMCGADHAwgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwLAAAQABAAKjAAAEwQAJBMCwABwAAQACowAAECABBnwA4AAAAAAAAAAAAATAngABAAEAAqMAAASCO4oxwJ4AHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA==","timestamp":1412936044.94708}}}}}}}}},"AFNIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","data":"p7uEAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMxA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zM8AqwCYAAQABAAKjAAAEwIYEAcAmABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAPAABAAEAAqMAAATAXQAEwDwAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBOAAEAAQACowAABMCGADHATgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1412936044.68629}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412936045.22728,"data":"82KEAAABAAEAAAABBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgMvgwAABwgAAAHCAAk6gAAABUYAAApEAAAAAAAAAA=","answerfrom":"192.134.0.49"}}}}}}}}}}
NS3.NIC.FR 2001:0660:3006:0001:0000:0000:0001:0001 {"WWW.AFNIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1412936044.98634,"data":"kMeEAAABAAMABgALA3d3dwVhZm5pYwJmcgAAAQABwAwABQABAAKjAAAKA3d3dwNuaWPAFsAqAAUAAQACowAACAV3ZWIwMcAuwEAAAQABAAACWAAEwIYFBcAuAAIAAQACowAABgNuczLALsAuAAIAAQACowAACgNuczQDZXh0wC7ALgACAAEAAqMAAAYDbnMzwC7ALgACAAEAAqMAAAYDbnMxwC7ALgACAAEAAqMAAAYDbnMxwHrALgACAAEAAqMAAAYDbnM2wHrAsAABAAEAAqMAAATBM9ANwJ4AAQABAAKjAAAEwIYEAcCeABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAZAABAAEAAqMAAATAXQAEwGQAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsCMAAEAAQACowAABMCGADHAjAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwHYAAQABAAKjAAAEwQAJBMB2ABwAAQACowAAECABBnwA4AAAAAAAAAAAAATAwgABAAEAAqMAAASCO4oxwMIAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA=="}}}}}}}}},"AFNIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"u76EAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zM8AqwAwAAgABAAKjAAAGA25zMcAqwE4AAQABAAKjAAAEwIYEAcBOABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAJgABAAEAAqMAAATAXQAEwCYAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsA8AAEAAQACowAABMCGADHAPAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1412936044.72587,"answerfrom":"2001:660:3006:1::1:1"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"PYCEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgMvgwAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMsAwwGMAAQABAAKjAAAEwIYEAcBjABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAhwABAAEAAqMAAATAXQAEwIcAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsB1AAEAAQACowAABMCGADHAdQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1412936036.24519}}}}}}}}}}
D.GTLD-SERVERS.NET 192.31.80.30 {}
DNS2.CLOUDNS.NET 69.197.63.53 {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
NS1.EXT.NIC.FR 193.51.208.13 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
PNS1.CLOUDNS.NET 87.117.196.78 {}
PNS4.CLOUDNS.NET 109.163.232.239 {}
