BOGON-NS1.CYMRU.COM 38.229.66.202 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
D.EXT.NIC.FR 2001:0500:002e:0000:0000:0000:0000:0002 {}
D.EXT.NIC.FR 192.5.4.2 {"tf":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1399366622.02971,"data":"y4aEAAABAAUAAAAAAnRmAAACAAECdGYAAAIAAQACowAACgFkA25pYwJmcgACdGYAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZANleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWYDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFlA2V4dANuaWMCZnIA"}}}}}}}},"001.tf":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366622.13865,"data":"CFaAAAABAAAAAwAAAzAwMQJ0ZgAAAgABAzAwMQJ0ZgAAAgABAAKjAAASBW5zLXVrBnRvcGRucwNjb20AAzAwMQJ0ZgAAAgABAAKjAAATBm5zLXVzYQZ0b3BkbnMDY29tAAMwMDECdGYAAAIAAQACowAAFglucy1jYW5hZGEGdG9wZG5zA2NvbQA=","answerfrom":"192.5.4.2"}}}}}}}},"fr":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"bNWEAAABAAUAAAAAAmZyAAACAAECZnIAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWcDZXh0A25pYwJmcgACZnIAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAAoBZANuaWMCZnIA","timestamp":1399366610.82528,"answerfrom":"192.5.4.2"}}}}}}}},"afnic.fr":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","data":"8yyAAAABAAAAAwAGBWFmbmljAmZyAAACAAEFYWZuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMzA25pYwJmcgADbnMxA25pYwJmcgAAAQABAAKjAAAEwIYEAQNuczEDbmljAmZyAAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABA25zMgNuaWMCZnIAAAEAAQACowAABMBdAAQDbnMyA25pYwJmcgAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAgNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE=","timestamp":1399366611.19264}}}}}}}},"go.tf":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"TbuAAAABAAAAAwAAAmdvAnRmAAACAAECZ28CdGYAAAIAAQACowAAEAZzZW5zMDEDZGlnA2NvbQACZ28CdGYAAAIAAQACowAAEAZvcm5zMDEDZGlnA2NvbQACZ28CdGYAAAIAAQACowAAEAZzZW5zMDIDZGlnA2NvbQA=","timestamp":1399366627.84874,"answerfrom":"192.5.4.2"}}}}}}}},"farra.tf":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1399366631.65298,"data":"OqiAAAABAAAAAgAABWZhcnJhAnRmAAACAAEFZmFycmECdGYAAAIAAQACowAAFQZrcGl0YWwIaWJlcmRhdGEDY29tAAVmYXJyYQJ0ZgAAAgABAAKjAAAVBnV0b3BpYQhpYmVyZGF0YQNjb20A"}}}}}}}}}
F2.GTLD-SERVERS.NET 192.35.51.31 {}
NS-CANADA.TOPDNS.COM 109.201.142.225 {"001.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"109.201.142.225","data":"aWyEAAABAAEAAAAAAzAwMQJ0ZgAABgABAzAwMQJ0ZgAABgABAAAcIAA9BW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXIGdG9wZG5zA2NvbQB3/VZJAAKjAAAAA4QAEnUAAAAOEA==","timestamp":1399366622.27884}}}},"1":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"7PSEAAABAAEAAAAAAzAwMQJ0ZgAABgABAzAwMQJ0ZgAABgABAAAcIAA9BW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXIGdG9wZG5zA2NvbQB3/VZJAAKjAAAAA4QAEnUAAAAOEA==","timestamp":1399366622.87367,"answerfrom":"109.201.142.225"}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"109.201.142.225","timestamp":1399366622.24469,"data":"4dqEAAABAAAAAQAAAzAwMQJ0ZgAAAgABAzAwMQJ0ZgAABgABAAAOEAA9BW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXIGdG9wZG5zA2NvbQB3/VZJAAKjAAAAA4QAEnUAAAAOEA=="}}}}}}}}}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
F.EXT.NIC.FR 194.146.106.46 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
NS3.CYMRU.COM 209.176.111.97 {}
BOGON-NS2.CYMRU.COM 38.229.0.202 {}
KPITAL.IBERDATA.COM 87.98.227.207 {"farra.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"87.98.227.207","data":"9ASABQABAAAAAAAABWZhcnJhAnRmAAAGAAE=","timestamp":1399366631.48803}}}},"1":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"16WABQABAAAAAAAABWZhcnJhAnRmAAAGAAE=","timestamp":1399366631.78441,"answerfrom":"87.98.227.207"}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"87.98.227.207","data":"eo2ABQABAAAAAAAABWZhcnJhAnRmAAACAAE=","timestamp":1399366631.74637}}}}}}}}}
L2.GTLD-SERVERS.NET 192.41.162.31 {"l.gtld-servers.net":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.31","timestamp":1399366612.19514,"data":"UPyEAAABAAEACAAKAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgxndGxkLXNlcnZlcnMDbmV0AAACAAEAA/SAABUCRTIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAP0gAAVAkQyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQAD9IAAFQJIMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAA/SAABUCRjIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAP0gAAVAkEyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQAD9IAAFQJDMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAA/SAABUCRzIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAP0gAAVAkwyDGd0bGQtc2VydmVycwNuZXQAAkEyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh8CQTIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMQJDMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlwfAkMyDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOD6wAAAAAAAAACADECRDIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHwJFMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4fAkYyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx8CRzIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHwJIMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAfAkwyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh8="}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"hbaEAAABAAAAAQAAAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABDGd0bGQtc2VydmVycwNuZXQAAAYAAQABUYAAOgJBMgVOU1RMRANDT00ABW5zdGxkDHZlcmlzaWduLWdycwNDT00Ad8/j6AAADhAAAAOEABJ1AAABUYA=","timestamp":1399366612.51814,"answerfrom":"192.41.162.31"}}}}}}}}}
