C.GTLD-SERVERS.NET 192.26.92.30 {}
E2.GTLD-SERVERS.NET 192.12.94.31 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
A.GTLD-SERVERS.NET 192.5.6.30 {"XX--EXAMPLE.COM":{"A":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.6.30","timestamp":1412755692.93705,"data":"YxiEAwABAAAACAABC3h4LS1leGFtcGxlA2NvbQAAAQABwBgABgABAAADhAA9AWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzwBhUNPDZAAAHCAAAA4QACTqAAAFRgMAYAC4AAQAAA4QAlwAGCAEAAAOEVD4rWVQ04HEX6gNjb20AeTgTg/qtTncwTlJT8g/NF/0mYWlQAsQ6JwwK2/mWOvAU8wXb27dMwEhxMTTFV7pDSQjAOTskfrLmLMkQa9YzA+e/+XmxfJEY2HfGm8nAXgwNtZkhfhbMhITKfKbsHFudqAsHIUR9HofDNUfItLYcuvnC1Qdwm+yUBlZEkUp6FPcgQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AGAAyAAEAAVGAACMBAQAAABRlAafZuts5vwDFDqv1BnpYgyef2wAHIgAAAAACkMENAC4AAQABUYAAlwAyCAIAAVGAVDoIWlQwvXIX6gNjb20AQ6wl++JrsgK2BdBzD+c4bTURMkAVf/COnCzoRYCXts2hdh4bP+BWR2V5F9v0PISMqvwOf9GTogWxvJH4T1t0V60uyUc7U2fj0V+Pxe2Qe+yibaR4605Hae1caNjrzz0D6QQVXvSmRAXbJcdLQ0UPJyT7nhaKrxuN+aGlW1m8FpkgU0QzRlA1TzExOVBNRU1MQ04zVUJGQ0lMSElNMVM0SDDAGAAyAAEAAVGAACIBAQAAABTjR8fcIo6Eh03hgmObmdOnAXUYLQAGIAAAAAASwgAALgABAAFRgACXADIIAgABUYBUO1hLVDINYxfqA2NvbQAc9kfbi/sIPovHVT3f6HOp/AcMAlq5pJAycRCZbkOsvPPXfWyuiJtUY7V9OTHkXlfDzVQJCtbDwxL4bgnW4YM3MEGBvBLNuRGZ35+G66foV7ForH2+fs5xl9FsS+xQ7ToaAN9exYC7VnMP4sasOYAdG8K/cjG8YD7KOeXw9KrNuSAzUkwyMFZDTks2S1Y4T1Q5VERJSlBJMEpVMVNTNk9OU8AYADIAAQABUYAAIgEBAAAAFB7qZZo+Bkld0F3IPuN6sHpQbf4GAAYgAAAAABLC8gAuAAEAAVGAAJcAMggCAAFRgFQ7UqpUMgfCF+oDY29tALT7+LDk4be9Tcfh23QaI93zuZ6zV2j1g+nexjcEruHHprXKqeRmRULO7TSQPfzVEna0eMym8r2xYcbnRq0nM7olFhvnDtRTBBA7wb02rPCxgAQWadnFMJ2CcOiF9+7A82S/ttIRf9nTApcuxL2cjVjeEFFN3FuXpUSa0NDGLmFnAAApEAAAAIAAAAA="}}}}}}}}},"COM":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"mrqEAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACGAQADCAED26JLqSlCeSywLQxLOkd5wzh8Rdo0BBbSRBU4g3H27GYmuH4NxCvVrw/WSK/u7dp9XXakRh500yJx043bmihT6ptoimgx3a3OtPeaNZs6qI53dW07SOOVzbutUJk+SFOFT0+xw1Em8vud4CwLIyz8jbDRDKewnOdkVcQhw56PXn/ADAAwAAEAAVGAAQYBAQMIAQPDzldNmMvZFX4NcNJ0uEnKDg7tmv/F3MyQR0lpBmVcNcsIszxNFxsBfKNW9JYCYqpik8366LE7VbIcNRzfp2h9OO8HRl+H+E08zauK8k7evWEmu/6od+2boggPoiEfGNyvNPaSI7FOIroDsnw/taggzHRX1Z7SOiOiPWPNIwSUyWOZ79VmcQ1GLkC6NlYvG3HwYmynQv6oFwGv/KELSw7ZSdrbTQ0HXvZbqMUI7BaMskmvgm1G7oKZ1YiF7O9ioVNc0+7ASbqmZN7Z98EGU/Qh2K/BgUe8Hs0XVcdPKrtyYnoQHd2ynKPcMMlTEih2/2HDHjRPJ2aywIpKNnv4oPo/wAwALgABAAFRgAEXADAIAQABUYBUOCSdVC7o8Xi9A2NvbQBG4ljQ96PXwyzs6t+Lengv1E0swwcwJchnH9Txjutw5C7HqagRolQmd/vH9ycbyP9vnhZywNibq4kCfsGerAx8m8qPLLhquyeCeYkxmsgH5CsgD/bCZy/ga24yvmblFnj09rjtUwtxapgUDSjUSUhdWzI5AZ5Y1US73h1Rfd+Ir9yD/IyPUZKqj2iaf8H7misMC5qqCBknDOMnHnb04xJCIC8GGpPFnugH9lB91jAxngZKQfAP9AfrC5mahslYe99zQijgOBBBkXOCtaorEjwsZV/k8WZhmfRLJXrke6qQc8j7zedceMcCBkjJ9m1925aD1MzhHOqWBrU7oD9bM5kYAAApEAAAAIAAAAA=","timestamp":1412755682.68479,"answerfrom":"192.5.6.30"}}}}}}}},"NSEC3PARAM":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"55yEAAABAAIADgAQA2NvbQAAMwABwAwAMwABAAFRgAAFAQAAAADADAAuAAEAAVGAAJcAMwgBAAFRgFQ6CFpUML1yF+oDY29tAKn81ZwjZ1tLX6mnS48AwcLiCQsj4V2PuJvfCbhQZ2jgk1VkKmOsUOeDsq/bttVSTzJaNnV+tLd+VVtjZgLxjmrYS7MHvDeMLSTC+2/nQz7ZB0yoTJ/hyXPR9ycrStDzka3L8rNsd4lhx1a8Ga2BNthWXtnYl4xKzrBoKbz4MErMwAwAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldADADAACAAEAAqMAAAQBbcDXwAwAAgABAAKjAAAEAWXA18AMAAIAAQACowAABAFowNfADAACAAEAAqMAAAQBZ8DXwAwAAgABAAKjAAAEAWTA18AMAAIAAQACowAABAFjwNfADAACAAEAAqMAAAQBacDXwAwAAgABAAKjAAAEAWrA18AMAAIAAQACowAABAFswNfADAACAAEAAqMAAAQBYcDXwAwAAgABAAKjAAAEAWbA18AMAAIAAQACowAABAFrwNfADAAuAAEAAqMAAJcAAggBAAKjAFQ6CFpUML1yF+oDY29tACE2FHKxFOgL+7BOwsTFErBnxo7hTQuWGXC0LLA/Mk8641/+XB6G3lvQ3rhM2MGufnilUHNISOF6L9OU3srR148C6LawHTT1bt9ENV0d+BiFGmN5AaO1ANqxsonfuf4ySV7o0X3Uepf7lezzE6EwP24Ys6ylOghMsosZbI1a3v5ywNUAAQABAAKjAAAEwCEOHsDVABwAAQACowAAECABBQMjHQAAAAAAAAACADDA9QABAAEAAqMAAATAN1MewQUAAQABAAKjAAAEwAxeHsEVAAEAAQACowAABMA2cB7BJQABAAEAAqMAAATAKl0ewTUAAQABAAKjAAAEwB9QHsFFAAEAAQACowAABMAaXB7BVQABAAEAAqMAAATAK6wewWUAAQABAAKjAAAEwDBPHsF1AAEAAQACowAABMApoh7BhQABAAEAAqMAAATABQYewYUAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMMGVAAEAAQACowAABMAjMx7BpQABAAEAAqMAAATANLIeAAApEAAAAIAAAAA=","answerfrom":"192.5.6.30","timestamp":1412755682.55304}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"OFGEAAABAA0AAAAQA2NvbQAAAgABwAwAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldADADAACAAEAAqMAAAQBbcAjwAwAAgABAAKjAAAEAWnAI8AMAAIAAQACowAABAFrwCPADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWzAI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBY8AjwAwAAgABAAKjAAAEAWHAI8AMAAIAAQACowAABAFkwCPADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWXAI8AMAAIAAQACowAABAFowCPAIQABAAEAAqMAAATAIQ4ewCEAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMMBBAAEAAQACowAABMA3Ux7AUQABAAEAAqMAAATAK6wewGEAAQABAAKjAAAEwDSyHsBxAAEAAQACowAABMAwTx7AgQABAAEAAqMAAATAKaIewJEAAQABAAKjAAAEwCpdHsChAAEAAQACowAABMAaXB7AsQABAAEAAqMAAATABQYewLEAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMMDBAAEAAQACowAABMAfUB7A0QABAAEAAqMAAATAIzMewOEAAQABAAKjAAAEwAxeHsDxAAEAAQACowAABMA2cB4AACkAAAAAAAAAAA==","answerfrom":"192.5.6.30","timestamp":1412755681.20235}}}}}}}}}}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
D.GTLD-SERVERS.NET 192.31.80.30 {}
G2.GTLD-SERVERS.NET 192.42.93.31 {}
