NS1.EXT.NIC.FR 193.51.208.13 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413885836.74609,"data":"5YuAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAAnJkA25pYwJmcgAAAgABAAKjAAAPA25zMgJyZANuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQACowAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413885835.96903,"data":"nLCEAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAQA25zNgNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczEDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}}
I.GTLD-SERVERS.NET 192.43.172.30 {}
NS334987.IP-46-105-116.EU 46.105.116.200 {"DNSSEC05-ALGORITHM-RESERVED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC05-ALGORITHM-DEPRECATED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC02-NO-COMMON-KEYTAGS.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC02-NO-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC01-DS-DIGTYPE-NOT-OK.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC04-DURATION-LONG.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC03-NO-NSEC3PARAM.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC03-TOO-MANY-ITERATIONS.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC04-REMAINING-LONG.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC03-MANY-ITERATIONS.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC05-ALGORITHM-UNASSIGNED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC05-ALGORITHM-PRIVATE.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC02-DS-DOES-NOT-MATCH-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
NS100.OVH.NET 213.251.128.144 {"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413885839.11375,"data":"L8aEAAABAAEAAAAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAQhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AAABAAEAAVGAAASwH+Lf"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413885839.94156,"data":"7mGEAAABAAAAAQAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAQ1pcC0xNzYtMzEtMjI2AmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DMEoAAFRgAAADhAANu6AAAABLA=="}}}}}}}}},"NS334987.IP-46-105-116.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413885811.10589,"data":"f4mEAAABAAEAAAAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAAAEAAQhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AAABAAEAAVGAAAQuaXTI"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413885811.48594,"data":"gEKEAAABAAAAAQAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAABwAAQ1pcC00Ni0xMDUtMTE2AmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DMHwAAFRgAAADhAANu6AAAABLA=="}}}}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413885809.3066,"data":"XRCEAAABAAEAAAAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAEIbnMzMzQ5ODgLaXAtMzctNTktMzICZXUAAAEAAQABUYAABCU7IMk="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413885840.98069,"data":"Z82EAAABAAAAAQAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAELaXAtMzctNTktMzICZXUAAAYAAQAAASwAMgZkbnMxMDADb3ZoA25ldAAEdGVjaANvdmgDbmV0AHgMwfEAAVGAAAAOEAA27oAAAAEs"}}}}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413885821.8759,"data":"oXGEAAABAAEAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AAABAAEAAVGAAASyIei8"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413885822.25517,"data":"luGEAAABAAAAAQAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQ1pcC0xNzgtMzMtMjMyAmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DMJUAAFRgAAADhAANu6AAAABLA=="}}}}}}}}}}
NS100.OVH.NET 2001:41d0:0001:1990:0000:0000:0000:0001 {"NS334987.IP-46-105-116.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS2.RD.NIC.FR 192.134.4.81 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","timestamp":1413885837.99342,"data":"ud+EAAABAAIAAAACAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAAOEAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAAOEAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQAADhAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAAOEAAQIAEGfCIYAAMAAAAAAAEABw=="}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","timestamp":1413885838.2686,"data":"JoGAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAOEAAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AA=="}}}}}}}}}}
NS2.RD.NIC.FR 2001:067c:2218:0003:0000:0000:0001:0007 {}
