NS1.EXT.NIC.FR 193.51.208.13 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413928694.46835,"data":"2XaAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAKjAAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQACowAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEABwNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1413928693.67967,"data":"I/GEAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAQA25zMQNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczYDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}}
I.GTLD-SERVERS.NET 192.43.172.30 {}
NS334987.IP-46-105-116.EU 46.105.116.200 {"DNSSEC02-NO-COMMON-KEYTAGS.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC08-DNSKEY-NOT-SIGNED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC01-DS-DIGTYPE-NOT-OK.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC04-DURATION-LONG.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC03-NO-NSEC3PARAM.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC08-NO-KEYS-OR-NO-SIGS-1.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC07-DS-BUT-NOT-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC07-DNSKEY-BUT-NOT-DS.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC08-DNSKEY-SIGNATURE-NOT-OK.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC05-ALGORITHM-PRIVATE.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC05-ALGORITHM-DEPRECATED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC05-ALGORITHM-RESERVED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC02-NO-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC03-TOO-MANY-ITERATIONS.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC06-EXTRA-PROCESSING-BROKEN-2.ZUT-ROOT.RD.NIC.FR":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":null}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC06-EXTRA-PROCESSING-BROKEN-1.ZUT-ROOT.RD.NIC.FR":{"DNSKEY":{"IN":{"1":{"0":{"0":{"0":null}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC08-NO-KEYS-OR-NO-SIGS-2.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC09-SOA-SIGNATURE-NOT-OK.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC07-NEITHER-DNSKEY-NOR-DS.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC03-MANY-ITERATIONS.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC04-REMAINING-LONG.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC05-ALGORITHM-UNASSIGNED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC02-DS-DOES-NOT-MATCH-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
NS100.OVH.NET 213.251.128.144 {"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413928696.64927,"data":"XquEAAABAAEAAAAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAQhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AAABAAEAAVGAAASwH+Lf"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413928697.4646,"data":"eqyEAAABAAAAAQAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAQ1pcC0xNzYtMzEtMjI2AmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DMEoAAFRgAAADhAANu6AAAABLA=="}}}}}}}}},"NS334987.IP-46-105-116.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413928669.25288,"data":"8wCEAAABAAEAAAAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAAAEAAQhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AAABAAEAAVGAAAQuaXTI"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413928669.64295,"data":"jTyEAAABAAAAAQAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAABwAAQ1pcC00Ni0xMDUtMTE2AmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DMHwAAFRgAAADhAANu6AAAABLA=="}}}}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413928667.43334,"data":"MT2EAAABAAEAAAAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAEIbnMzMzQ5ODgLaXAtMzctNTktMzICZXUAAAEAAQABUYAABCU7IMk="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413928698.46239,"data":"m+2EAAABAAAAAQAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAELaXAtMzctNTktMzICZXUAAAYAAQAAASwAMgZkbnMxMDADb3ZoA25ldAAEdGVjaANvdmgDbmV0AHgMwfEAAVGAAAAOEAA27oAAAAEs"}}}}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413928680.03418,"data":"7RmEAAABAAEAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AAABAAEAAVGAAASyIei8"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.144","timestamp":1413928680.40594,"data":"PaCEAAABAAAAAQAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQ1pcC0xNzgtMzMtMjMyAmV1AAAGAAEAAAEsADIGZG5zMTAwA292aANuZXQABHRlY2gDb3ZoA25ldAB4DMJUAAFRgAAADhAANu6AAAABLA=="}}}}}}}}}}
NS100.OVH.NET 2001:41d0:0001:1990:0000:0000:0000:0001 {"NS334987.IP-46-105-116.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"NS324830.IP-178-33-232.EU":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
NS2.RD.NIC.FR 192.134.4.81 {"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","timestamp":1413928695.53999,"data":"D5GEAAABAAIAAAACAnJkA25pYwJmcgAAAgABAnJkA25pYwJmcgAAAgABAAAOEAAPA25zMgJyZANuaWMCZnIAAnJkA25pYwJmcgAAAgABAAAOEAAMA25zMwNuaWMCZnIAA25zMgJyZANuaWMCZnIAAAEAAQAADhAABMCGBFEDbnMyAnJkA25pYwJmcgAAHAABAAAOEAAQIAEGfCIYAAMAAAAAAAEABw=="}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","timestamp":1413928695.82697,"data":"SNGAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABCHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACHp1dC1yb290AnJkA25pYwJmcgAAAgABAAAOEAAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AA=="}}}}}}}}}}
NS2.RD.NIC.FR 2001:067c:2218:0003:0000:0000:0001:0007 {}
