M.GTLD-SERVERS.NET 192.55.83.30 {"NS1.MARKMONITOR.COM.":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"/K6AAAABAAAABwAHA25zMQttYXJrbW9uaXRvcgNjb20AAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8AQwBAAAgABAAKjAAAGA25zNMAQwBAAAgABAAKjAAAGA25zNcAQwBAAAgABAAKjAAAGA25zNsAQwBAAAgABAAKjAAAGA25zN8AQwBAAAgABAAKjAAAGA25zMsAQwAwAAQABAAKjAAAEQHxFMsA/AAEAAQACowAABNlEl/DAUQABAAEAAqMAAATZRJfxwGMAAQABAAKjAAAEyqfm8MB1AAEAAQACowAABMqn5vHAhwABAAEAAqMAAATM5OogwJkAAQABAAKjAAAE0UJGFg==","answerfrom":"192.55.83.30","timestamp":1411636622.32799}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"FniAAAABAAAABwAIA25zMQttYXJrbW9uaXRvcgNjb20AABwAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8AQwBAAAgABAAKjAAAGA25zNMAQwBAAAgABAAKjAAAGA25zNcAQwBAAAgABAAKjAAAGA25zNsAQwBAAAgABAAKjAAAGA25zN8AQwBAAAgABAAKjAAAGA25zMsAQwAwAAQABAAKjAAAEQHxFMsA/AAEAAQACowAABNlEl/DAUQABAAEAAqMAAATZRJfxwGMAAQABAAKjAAAEyqfm8MB1AAEAAQACowAABMqn5vHAhwABAAEAAqMAAATM5OogwJkAAQABAAKjAAAE0UJGFgAAKQAAAAAAAAAA","answerfrom":"192.55.83.30","timestamp":1411636622.86327}}}}}}}}},"F1G1NS1.DNSPOD.NET.":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"wceAAAABAAAAAgAIB2YxZzFuczEGZG5zcG9kA25ldAAAAQABwBQAAgABAAKjAAAPA25zMQVkbnN2MgNjb20AwBQAAgABAAKjAAAGA25zMsA0wDAAAQABAAKjAAAEeuHZwcAwAAEAAQACowAABLc8ObHAMAABAAEAAqMAAAS3PDvmwDAAAQABAAKjAAAE3cy6CMBLAAEAAQACowAABHBajyLASwABAAEAAqMAAAR3p8MHwEsAAQABAAKjAAAEtJmil8BLAAEAAQACowAABLc8Obw=","timestamp":1411636594.875,"answerfrom":"192.55.83.30"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"bySAAAABAAAAAgAIB2YxZzFuczEGZG5zcG9kA25ldAAAHAABwBQAAgABAAKjAAAPA25zMQVkbnN2MgNjb20AwBQAAgABAAKjAAAGA25zMsA0wDAAAQABAAKjAAAEeuHZwcAwAAEAAQACowAABLc8ObHAMAABAAEAAqMAAAS3PDvmwDAAAQABAAKjAAAE3cy6CMBLAAEAAQACowAABHBajyLASwABAAEAAqMAAAR3p8MHwEsAAQABAAKjAAAEtJmil8BLAAEAAQACowAABLc8Obw=","timestamp":1411636600.52656,"answerfrom":"192.55.83.30"}}}}}}}}},"F1G1NS2.DNSPOD.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"DUSAAAABAAAAAgAIB2YxZzFuczIGZG5zcG9kA25ldAAAHAABwBQAAgABAAKjAAAPA25zMQVkbnN2MgNjb20AwBQAAgABAAKjAAAGA25zMsA0wDAAAQABAAKjAAAEeuHZwcAwAAEAAQACowAABLc8ObHAMAABAAEAAqMAAAS3PDvmwDAAAQABAAKjAAAE3cy6CMBLAAEAAQACowAABHBajyLASwABAAEAAqMAAAR3p8MHwEsAAQABAAKjAAAEtJmil8BLAAEAAQACowAABLc8Obw=","answerfrom":"192.55.83.30","timestamp":1411636571.36228}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Dw6AAAABAAAAAgAIB2YxZzFuczIGZG5zcG9kA25ldAAAAQABwBQAAgABAAKjAAAPA25zMQVkbnN2MgNjb20AwBQAAgABAAKjAAAGA25zMsA0wDAAAQABAAKjAAAEeuHZwcAwAAEAAQACowAABLc8ObHAMAABAAEAAqMAAAS3PDvmwDAAAQABAAKjAAAE3cy6CMBLAAEAAQACowAABHBajyLASwABAAEAAqMAAAR3p8MHwEsAAQABAAKjAAAEtJmil8BLAAEAAQACowAABLc8Obw=","timestamp":1411636555.68078,"answerfrom":"192.55.83.30"}}}}}}}}},"NS1.MARKMONITOR.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1411636619.05974,"data":"k72AAAABAAAABwAHA25zMQttYXJrbW9uaXRvcgNjb20AABwAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8AQwBAAAgABAAKjAAAGA25zNMAQwBAAAgABAAKjAAAGA25zNcAQwBAAAgABAAKjAAAGA25zNsAQwBAAAgABAAKjAAAGA25zN8AQwBAAAgABAAKjAAAGA25zMsAQwAwAAQABAAKjAAAEQHxFMsA/AAEAAQACowAABNlEl/DAUQABAAEAAqMAAATZRJfxwGMAAQABAAKjAAAEyqfm8MB1AAEAAQACowAABMqn5vHAhwABAAEAAqMAAATM5OogwJkAAQABAAKjAAAE0UJGFg=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"rdiAAAABAAAABwAHA25zMQttYXJrbW9uaXRvcgNjb20AAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8AQwBAAAgABAAKjAAAGA25zNMAQwBAAAgABAAKjAAAGA25zNcAQwBAAAgABAAKjAAAGA25zNsAQwBAAAgABAAKjAAAGA25zN8AQwBAAAgABAAKjAAAGA25zMsAQwAwAAQABAAKjAAAEQHxFMsA/AAEAAQACowAABNlEl/DAUQABAAEAAqMAAATZRJfxwGMAAQABAAKjAAAEyqfm8MB1AAEAAQACowAABMqn5vHAhwABAAEAAqMAAATM5OogwJkAAQABAAKjAAAE0UJGFg==","answerfrom":"192.55.83.30","timestamp":1411636618.51755}}}}}}}}},"NS3.MARKMONITOR.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"R5CAAAABAAAABwAHA25zMwttYXJrbW9uaXRvcgNjb20AAAEAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zNMAQwBAAAgABAAKjAAAGA25zNcAQwBAAAgABAAKjAAAGA25zNsAQwBAAAgABAAKjAAAGA25zN8AQwBAAAgABAAKjAAAGA25zMsAQwDEAAQABAAKjAAAEQHxFMsAMAAEAAQACowAABNlEl/DAUQABAAEAAqMAAATZRJfxwGMAAQABAAKjAAAEyqfm8MB1AAEAAQACowAABMqn5vHAhwABAAEAAqMAAATM5OogwJkAAQABAAKjAAAE0UJGFg==","timestamp":1411636620.71916,"answerfrom":"192.55.83.30"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"sCuAAAABAAAABwAHA25zMwttYXJrbW9uaXRvcgNjb20AABwAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zNMAQwBAAAgABAAKjAAAGA25zNcAQwBAAAgABAAKjAAAGA25zNsAQwBAAAgABAAKjAAAGA25zN8AQwBAAAgABAAKjAAAGA25zMsAQwDEAAQABAAKjAAAEQHxFMsAMAAEAAQACowAABNlEl/DAUQABAAEAAqMAAATZRJfxwGMAAQABAAKjAAAEyqfm8MB1AAEAAQACowAABMqn5vHAhwABAAEAAqMAAATM5OogwJkAAQABAAKjAAAE0UJGFg==","timestamp":1411636621.24908,"answerfrom":"192.55.83.30"}}}}}}}}},"F1G1NS1.DNSPOD.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1411636550.02591,"data":"+LeAAAABAAAAAgAIB2YxZzFuczEGZG5zcG9kA25ldAAAHAABwBQAAgABAAKjAAAPA25zMQVkbnN2MgNjb20AwBQAAgABAAKjAAAGA25zMsA0wDAAAQABAAKjAAAEeuHZwcAwAAEAAQACowAABLc8ObHAMAABAAEAAqMAAAS3PDvmwDAAAQABAAKjAAAE3cy6CMBLAAEAAQACowAABHBajyLASwABAAEAAqMAAAR3p8MHwEsAAQABAAKjAAAEtJmil8BLAAEAAQACowAABLc8Obw="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1411636539.33163,"data":"JP2AAAABAAAAAgAJB2YxZzFuczEGZG5zcG9kA25ldAAAAQABwBQAAgABAAKjAAAPA25zMQVkbnN2MgNjb20AwBQAAgABAAKjAAAGA25zMsA0wDAAAQABAAKjAAAEeuHZwcAwAAEAAQACowAABLc8ObHAMAABAAEAAqMAAAS3PDvmwDAAAQABAAKjAAAE3cy6CMBLAAEAAQACowAABHBajyLASwABAAEAAqMAAAR3p8MHwEsAAQABAAKjAAAEtJmil8BLAAEAAQACowAABLc8ObwAACkAAAAAAAAAAA=="}}}}}}}}}}
A.ROOT-SERVERS.NET 198.41.0.4 {"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"3+OAAAABAAAABQALAmZyAAACAAHADAACAAEAAqMAAAwBZQNleHQDbmljwAzADAACAAEAAqMAAAQBZMAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZMAmwCAAAQABAAKjAAAEwbCQFsAgABwAAQACowAAECoADXgAAAECAZMBdgFEACLAOAABAAEAAqMAAATABQQCwDgAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsBIAAEAAQACowAABMIAJAHASAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABwFgAAQABAAKjAAAEwpJqLsBYABwAAQACowAAECABBnwQEAARAAAAAAAAAFPAaAABAAEAAqMAAATCAAkBwGgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAQAAKRAAAAAAAAAA","answerfrom":"198.41.0.4","timestamp":1411636520.2815}}}}}}}}},"TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1411636592.56716,"data":"2zGAAAABAAAABQAKAnRmAAACAAHADAACAAEAAqMAAA4BZQNleHQDbmljAmZyAMAMAAIAAQACowAABAFkwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFkwCbAIAABAAEAAqMAAATBsJAWwCAAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsA6AAEAAQACowAABMAFBALAOgAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwEoAAQABAAKjAAAEwgAkAcBKABwAAQACowAAECABBngATAAAAAAAAAAAAAHAWgABAAEAAqMAAATCkmouwFoAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8BqAAEAAQACowAABMIACQHAagAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAAB"}}}}}}}}}}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
NS2.DNSV2.COM 112.90.143.34 {}
NS2.DNSV2.COM 180.153.162.151 {"F1G1NS1.DNSPOD.NET.":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"180.153.162.151","timestamp":1411636610.83166,"data":"k76EAAABAAAAAQAAB2YxZzFuczEGZG5zcG9kA25ldAAAHAABwBQABgABAAACWAA7A25zMQVkbnN2MgNjb20ADmxldmVsM2Ruc2FkbWluBmRuc3BvZMA6UwwMbQAADhAAAAC0ABJ1AAAAALQ="}}}}}}}}},"F1G1NS2.DNSPOD.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"YbaEAAABAAQAAgAAB2YxZzFuczIGZG5zcG9kA25ldAAAAQABwAwAAQABAAKjAAAEeuHZv8AMAAEAAQACowAABLSZopbADAABAAEAAqMAAAS2jKe8wAwAAQABAAKjAAAEcFqPHcAUAAIAAQACowAACwhmMnkxZG5zMcAUwBQAAgABAAKjAAALCGYyeTFkbnMywBQ=","answerfrom":"180.153.162.151","timestamp":1411636565.98462}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"F1G1NS1.DNSPOD.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636549.65019,"answerfrom":"180.153.162.151","data":"l0qEAAABAAQAAgAAB2YxZzFuczEGZG5zcG9kA25ldAAAAQABwAwAAQABAAKjAAAEd6fDA8AMAAEAAQACowAABHrh2cDADAABAAEAAqMAAAS2jKemwAwAAQABAAKjAAAEtzw02cAUAAIAAQACowAACwhmMnkxZG5zMsAUwBQAAgABAAKjAAALCGYyeTFkbnMxwBQ="}}}}}}}}}}
NS2.DNSV2.COM 119.167.195.7 {"F1G1NS2.DNSPOD.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636591.67609,"answerfrom":"119.167.195.7","data":"9EqEAAABAAAAAQABB2YxZzFuczIGZG5zcG9kA25ldAAAHAABwBQABgABAAACWAA7A25zMQVkbnN2MgNjb20ADmxldmVsM2Ruc2FkbWluBmRuc3BvZMA6UwwMbQAADhAAAAC0ABJ1AAAAALQAACkAAAAAAAAAAA=="}}}}}}}}}}
NS2.DNSV2.COM 183.60.57.188 {"F1G1NS1.DNSPOD.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"IQGEAAABAAAAAQABB2YxZzFuczEGZG5zcG9kA25ldAAAHAABwBQABgABAAACWAA7A25zMQVkbnN2MgNjb20ADmxldmVsM2Ruc2FkbWluBmRuc3BvZMA6UwwMbQAADhAAAAC0ABJ1AAAAALQAACkAAAAAAAAAAA==","answerfrom":"183.60.57.188","timestamp":1411636550.32436}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"F1G1NS2.DNSPOD.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"F1G1NS1.DNSPOD.NET.":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"183.60.57.188","timestamp":1411636595.1758,"data":"ko+EAAABAAQAAgAAB2YxZzFuczEGZG5zcG9kA25ldAAAAQABwAwAAQABAAKjAAAEeuHZwMAMAAEAAQACowAABLaMp6bADAABAAEAAqMAAAS3PDTZwAwAAQABAAKjAAAEd6fDA8AUAAIAAQACowAACwhmMnkxZG5zMsAUwBQAAgABAAKjAAALCGYyeTFkbnMxwBQ="}}}}}}}}}}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
G.EXT.NIC.FR 194.0.36.1 {}
